dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P177064607
Min2DVol: 32.27999999999999 [m2]
Stack 0 with items: ['0090016900_14062023004952', '0090016900_14062023004952']
Stack 1 with items: ['0090016900_14062023032874', '0090016900_14062023032874']
Stack 2 with items: ['0090016900_14062023017123', '0090016900_14062023017123']
Stack 3 with items: ['0090016900_14062023032874', '0090016900_14062023032874']
Stack 4 with items: ['0090016900_14062023032874', '0090016900_14062023032874']
Stack 5 with items: ['0090016900_14062023028956', '0090016900_14062023000794', '0090016900_14062023000794']
Stack 6 with items: ['0090016900_14062023022029', '0090016900_14062023022029']
Stack 7 with items: ['0090016900_14062023022029', '0090016900_14062023022029']
Stack 8 with items: ['0090016900_14062023022029', '0090016900_14062023022029']
Stack 9 with items: ['0090016900_14062023011788', '0090016900_14062023011788']
Stack 10 with items: ['0090016900_14062023011788', '0090016900_14062023011788']
Stack 11 with items: ['0090016900_14062023011788', '0090016900_14062023011788']
Stack 12 with items: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 13 with items: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 14 with items: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 15 with items: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 16 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 17 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 18 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 19 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 20 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 21 with items: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 22 with items: ['0090016900_14062023002184', '0090016900_14062023028996']
Stack 23 with items: ['0090016900_14062023002184', '0090016900_14062023019988']
Stack 24 with items: ['0090016900_14062023019988', '0090016900_14062023028996']
Stack 25 with items: ['0090016900_14062023028996', '0090016900_14062023028996']
Stack 26 with items: ['0090016900_14062023016534', '0090016900_14062023016534', '0090016900_14062023019322']
Stack 27 with items: ['0090016900_14062023016534', '0090016900_14062023016534', '0090016900_14062023016534', '0090016900_14062023016534']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023022029', '0090016900_14062023022029']
Stack 7 missing: ['0090016900_14062023022029', '0090016900_14062023022029']
Stack 8 missing: ['0090016900_14062023022029', '0090016900_14062023022029']
Stack 12 missing: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 13 missing: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 14 missing: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 15 missing: ['0090016900_14062023008001', '0090016900_14062023008001']
Stack 16 missing: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 17 missing: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 18 missing: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 19 missing: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 20 missing: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 21 missing: ['0090016900_14062023002117', '0090016900_14062023002117']
Stack 24 missing: ['0090016900_14062023019988', '0090016900_14062023028996']
Stack 25 missing: ['0090016900_14062023028996', '0090016900_14062023028996']
