dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185234401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029021', '0090017100_14062023029021', '0090017100_14062023029021']
Stack 1 with items: ['0090017100_14062023028840', '0090017100_14062023022755', '0090017100_14062023020585']
Stack 2 with items: ['0090017100_14062023018273', '0090017100_14062023018012', '0090017100_14062023017131']
Stack 3 with items: ['0090017100_14062023017131', '0090017100_14062023017131', '0090017100_14062023017131']
Stack 4 with items: ['0090017100_14062023011702', '0090017100_14062023009873', '0090017100_14062023011702']
Stack 5 with items: ['0090017100_14062023009873', '0090017100_14062023006531', '0090017100_14062023006531']
Stack 6 with items: ['0090017100_14062023006531', '0090017100_14062023006531', '0090017100_14062023006531']
Stack 7 with items: ['0090017100_14062023006531', '0090017100_14062023006531', '0090017100_14062023006531']
Stack 8 with items: ['0090017100_14062023006531', '0090017100_14062023006531', '0090017100_14062023006531']
Stack 9 with items: ['0090017100_14062023006531', '0090017100_14062023006531', '0090017100_14062023006531']
Stack 10 with items: ['0090017100_14062023006531', '0090017100_14062023006531', '0090017100_14062023006531']
Stack 11 with items: ['0090017100_14062023006531', '0090017100_14062023006531', '0090017100_14062023006531']
Stack 12 with items: ['0090017100_14062023006531', '0090017100_14062023006531', '0090017100_14062023006531']
Stack 13 with items: ['0090017100_14062023005491', '0090017100_14062023005491', '0090017100_14062023005491']
Stack 14 with items: ['0090017100_14062023005491', '0090017100_14062023005491', '0090017100_14062023005491']
Stack 15 with items: ['0090017100_14062023005491', '0090017100_14062023005491', '0090017100_14062023005491']
Stack 16 with items: ['0090017100_14062023005491', '0090017100_14062023005491', '0090017100_14062023005491']
Stack 17 with items: ['0090017100_14062023005491', '0090017100_14062023005491', '0090017100_14062023005491']
Stack 18 with items: ['0090017100_14062023005491', '0090017100_14062023000402', '0090017100_14062023000402']
Stack 19 with items: ['0090017100_14062023000402', '0090017100_14062023000402', '0090017100_14062023000402']
Stack 20 with items: ['0090017100_14062023000402', '0090017100_14062023000402', '0090017100_14062023000402']
Stack 21 with items: ['0090017100_14062023000402', '0090017100_14062023000402', '0090017100_14062023000402']
Stack 22 with items: ['0090017100_14062023000402', '0090017100_14062023000402', '0090017100_14062023000402']
Stack 23 with items: ['0090017100_14062023000402', '0090017100_14062023000402', '0090017100_14062023000402']
Heuristic packed all stacks
