dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_08062023043171', '0090016900_08062023037601', '0090016900_08062023037601']
Stack 1 with items: ['0090016900_08062023030093', '0090016900_08062023026451', '0090016900_08062023029924', '0090016900_08062023026451']
Stack 2 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 3 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 4 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 5 with items: ['0090016900_08062023026451', '0090016900_08062023026417', '0090016900_08062023021298', '0090016900_08062023026451']
Stack 6 with items: ['0090016900_08062023021298', '0090016900_08062023021298', '0090016900_08062023021298', '0090016900_08062023021298']
Stack 7 with items: ['0090016900_08062023021298', '0090016900_08062023021298', '0090016900_08062023021298', '0090016900_08062023021298']
Stack 8 with items: ['0090016900_08062023021298', '0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023021298']
Stack 9 with items: ['0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188']
Stack 10 with items: ['0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188']
Stack 11 with items: ['0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188']
Stack 12 with items: ['0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188']
Stack 13 with items: ['0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188']
Stack 14 with items: ['0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188', '0090016900_08062023018188']
Stack 15 with items: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
Stack 16 with items: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
Stack 17 with items: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
Stack 18 with items: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
