dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P217421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043288', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 1 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 2 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 3 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 4 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 5 with items: ['0090017000_14062023042197', '0090017000_14062023039881', '0090017000_14062023042197']
Stack 6 with items: ['0090017000_14062023039881', '0090017000_14062023039881', '0090017000_14062023039881']
Stack 7 with items: ['0090017000_14062023039881', '0090017000_14062023039881', '0090017000_14062023039881']
Stack 8 with items: ['0090017000_14062023039881', '0090017000_14062023039881', '0090017000_14062023039881']
Stack 9 with items: ['0090017000_14062023039881', '0090017000_14062023033970', '0090017000_14062023039881']
Stack 10 with items: ['0090017000_14062023033970', '0090017000_14062023033970', '0090017000_14062023033970']
Stack 11 with items: ['0090017000_14062023027873', '0090017000_14062023027873', '0090017000_14062023027873']
Stack 12 with items: ['0090017000_14062023027873', '0090017000_14062023027873', '0090017000_14062023027873']
Stack 13 with items: ['0090017000_14062023027873', '0090017000_14062023027873', '0090017000_14062023027873']
Stack 14 with items: ['0090017000_14062023027873', '0090017000_14062023026707', '0090017000_14062023027873']
Stack 15 with items: ['0090017000_14062023022451', '0090017000_14062023019719', '0090017000_14062023022451']
Stack 16 with items: ['0090017000_14062023019719', '0090017000_14062023011448', '0090017000_14062023011448']
Stack 17 with items: ['0090017000_14062023011448', '0090017000_14062023011448', '0090017000_14062023011448']
Stack 18 with items: ['0090017000_14062023011448', '0090017000_14062023011448', '0090017000_14062023011448']
Stack 19 with items: ['0090017000_14062023011448', '0090017000_14062023011448', '0090017000_14062023011448']
Stack 20 with items: ['0090017000_14062023011448', '0090017000_14062023011104', '0090017000_14062023011448']
Stack 21 with items: ['0090017000_14062023011104', '0090017000_14062023011104', '0090017000_14062023011104']
Stack 22 with items: ['0090017000_14062023007462', '0090017000_14062023007462', '0090017000_14062023007462']
Stack 23 with items: ['0090017000_14062023006247', '0090017000_14062023005752', '0090017000_14062023006247']
Stack 24 with items: ['0090017000_14062023005752', '0090017000_14062023005752', '0090017000_14062023005752']
Stack 25 with items: ['0090017000_14062023004186', '0090017000_14062023002441', '0090017000_14062023002441']
Heuristic packed all stacks
