dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P178060901
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_14062023022902', '0090016900_14062023022902']
Stack 1 with items: ['0090016900_14062023022902', '0090016900_14062023021489']
Stack 2 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 3 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 4 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 5 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 6 with items: ['0090016900_14062023014709', '0090016900_14062023014709']
Stack 7 with items: ['0090016900_14062023014709', '0090016900_14062023014709']
Stack 8 with items: ['0090016900_14062023004317', '0090016900_14062023004317']
Stack 9 with items: ['0090016900_14062023004317', '0090016900_14062023004317']
Stack 10 with items: ['0090016900_14062023031274', '0090016900_14062023031274']
Heuristic packed all stacks
