dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P259551401
Min2DVol: 25.644000000000005 [m2]
Stack 0 with items: ['0091017200_03072022009870', '0091017200_03072022009870']
Stack 1 with items: ['0091017200_03072022009870', '0091017200_03072022009870']
Stack 2 with items: ['0091017200_03072022009870', '0091017200_03072022009870']
Stack 3 with items: ['0091017200_03072022009870', '0091017200_03072022009870']
Stack 4 with items: ['0091017200_03072022009870', '0091017200_03072022009870']
Stack 5 with items: ['0091017200_03072022009870', '0091017200_03072022009870']
Stack 6 with items: ['0091017200_03072022009870', '0091017200_03072022009870']
Stack 7 with items: ['0091017200_03072022009870', '0091017200_03072022009870']
Stack 8 with items: ['0091017200_03072022009870', '0091017200_03072022009870']
Stack 9 with items: ['0091017200_03072022009870', '0091017200_03072022009870']
Stack 10 with items: ['0091017200_03072022009870', '0091017200_03072022009870']
Stack 11 with items: ['0091017200_03072022013598', '0091017200_03072022013598']
Stack 12 with items: ['0091017200_03072022013598', '0091017200_03072022013598']
Heuristic packed all stacks
