dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P259223103
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0090019100_03072022007252', '0090019100_03072022007252']
Stack 1 with items: ['0090019100_03072022006365', '0090019100_03072022004514']
Stack 2 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 3 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 4 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 5 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 6 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 7 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 8 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 9 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 10 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 11 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 12 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 13 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 14 with items: ['0090019100_03072022004514', '0090019100_03072022004514']
Stack 15 with items: ['0090019100_03072022004514', '0090019100_03072022001716']
Stack 16 with items: ['0090019100_03072022000939', '0090019100_03072022000383']
Heuristic packed all stacks
