dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193331309
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023024658', '0090017100_14062023024150']
Stack 1 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 2 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 3 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 4 with items: ['0090017100_14062023024150', '0090017100_14062023023785']
Stack 5 with items: ['0090017100_14062023023785', '0090017100_14062023023018']
Stack 6 with items: ['0090017100_14062023023018', '0090017100_14062023023018']
Stack 7 with items: ['0090017100_14062023023018', '0090017100_14062023014440']
Stack 8 with items: ['0090017100_14062023014440', '0090017100_14062023014440']
Stack 9 with items: ['0090017100_14062023000333', '0090017100_14062023000333']
Stack 10 with items: ['0090017100_14062023000333', '0090017100_14062023000333']
Stack 11 with items: ['0090017100_14062023000333', '0090017100_14062023000333']
Stack 12 with items: ['0090017100_14062023000333', '0090017100_14062023000333']
Stack 13 with items: ['0090017100_14062023000333', '0090017100_14062023000333']
Stack 14 with items: ['0090017100_14062023000333', '0090017100_14062023000333']
Stack 15 with items: ['0090017100_14062023000333', '0090017100_14062023000333']
Stack 16 with items: ['0090017100_14062023019158', '0090017100_14062023019158']
Stack 17 with items: ['0090017100_14062023007995', '0090017100_14062023007995']
Heuristic packed all stacks
