dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P341731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003436', '0090018000_26102022003436']
Stack 1 with items: ['0090018000_26102022003436', '0090018000_26102022003033']
Stack 2 with items: ['0090018000_26102022002137', '0090018000_26102022002137']
Stack 3 with items: ['0090018000_26102022002137', '0090018000_26102022002137']
Stack 4 with items: ['0090018000_26102022002137', '0090018000_26102022001922']
Stack 5 with items: ['0090018000_26102022001576', '0090018000_26102022001321']
Stack 6 with items: ['0090018000_26102022001321', '0090018000_26102022001321']
Stack 7 with items: ['0090018000_26102022001321', '0090018000_26102022001082']
Stack 8 with items: ['0090018000_26102022001082', '0090018000_26102022001082']
Stack 9 with items: ['0090018000_26102022001082', '0090018000_26102022001082']
Stack 10 with items: ['0090018000_26102022001082', '0090018000_26102022001082']
Stack 11 with items: ['0090018000_26102022001082', '0090018000_26102022001082']
Stack 12 with items: ['0090018000_26102022001082', '0090018000_26102022001082']
Stack 13 with items: ['0090018000_26102022001082', '0090018000_26102022001082']
Stack 14 with items: ['0090018000_26102022001082', '0090018000_26102022001082']
Stack 15 with items: ['0090018000_26102022001082', '0090018000_26102022001013']
Stack 16 with items: ['0090018000_26102022001013', '0090018000_26102022001013']
Stack 17 with items: ['0090018000_26102022000358', '0090018000_26102022000358']
Heuristic packed all stacks
