dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107215303
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 1 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 2 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 3 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 4 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 5 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 6 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 7 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 8 with items: ['0090016900_28022023032157', '0090016900_28022023032157', '0090016900_28022023032157']
Stack 9 with items: ['0090016900_28022023032157', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 10 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 11 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 12 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 13 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 14 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 15 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 16 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 17 with items: ['0090016900_28022023026910', '0090016900_28022023024569', '0090016900_28022023024569']
Stack 18 with items: ['0090016900_28022023024569', '0090016900_28022023022950', '0090016900_28022023024569']
Stack 19 with items: ['0090016900_28022023010613', '0090016900_28022023010613', '0090016900_28022023010613']
Stack 20 with items: ['0090016900_28022023010613', '0090016900_28022023009899', '0090016900_28022023009899']
Stack 21 with items: ['0090016900_28022023008082', '0090016900_28022023008082']
Heuristic packed all stacks
