dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_27022023050537', '0090016900_27022023050537']
Stack 1 with items: ['0090016900_27022023050537', '0090016900_27022023050537']
Stack 2 with items: ['0090016900_27022023050537', '0090016900_27022023021562']
Stack 3 with items: ['0090016900_27022023021562', '0090016900_27022023021562']
Stack 4 with items: ['0090016900_27022023021562', '0090016900_27022023021562']
Stack 5 with items: ['0090016900_27022023021562', '0090016900_27022023021562']
Stack 6 with items: ['0090016900_27022023021562', '0090016900_27022023021562']
Stack 7 with items: ['0090016900_27022023021562', '0090016900_27022023021562']
Stack 8 with items: ['0090016900_27022023010513', '0090016900_27022023010513']
Stack 9 with items: ['0090016900_27022023010513', '0090016900_27022023010513']
Stack 10 with items: ['0090016900_27022023010513', '0090016900_27022023010513']
Stack 11 with items: ['0090016900_27022023010513', '0090016900_27022023010513']
Heuristic packed all stacks
