dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P309385901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 1 with items: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 2 with items: ['0090038300_26102022011306', '0090038300_26102022011281', '0090038300_26102022010430']
Stack 3 with items: ['0090038300_26102022010430', '0090038300_26102022010430', '0090038300_26102022010430']
Stack 4 with items: ['0090038300_26102022009039', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 5 with items: ['0090038300_26102022008816', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 6 with items: ['0090038300_26102022008816', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 7 with items: ['0090038300_26102022008816', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 8 with items: ['0090038300_26102022008816', '0090038300_26102022008771', '0090038300_26102022008771']
Stack 9 with items: ['0090038300_26102022008771', '0090038300_26102022008771', '0090038300_26102022008771']
Stack 10 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 11 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 12 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 13 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 14 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 15 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 16 with items: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 17 with items: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 18 with items: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 19 with items: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 20 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 21 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 22 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 23 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 24 with items: ['0090038300_26102022000379', '0090038300_26102022000379', '0090038300_26102022000379']
Stack 25 with items: ['0090038300_26102022000379', '0090038300_26102022000379', '0090038300_26102022000379']
Heuristic packed all stacks
