dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208161605
Min2DVol: 29.179260000000006 [m2]
Stack 0 with items: ['0090016900_14062023028064', '0090016900_14062023022222']
Stack 1 with items: ['0090016900_14062023009861', '0090016900_14062023009861']
Stack 2 with items: ['0090016900_14062023004694', '0090016900_14062023022222']
Stack 3 with items: ['0090016900_14062023034651', '0090016900_14062023034651', '0090016900_14062023034651']
Stack 4 with items: ['0090016900_14062023034651', '0090016900_14062023034651', '0090016900_14062023034651']
Stack 5 with items: ['0090016900_14062023034651', '0090016900_14062023034651', '0090016900_14062023034651']
Stack 6 with items: ['0090016900_14062023034651', '0090016900_14062023034651', '0090016900_14062023034651']
Stack 7 with items: ['0090016900_14062023034651', '0090016900_14062023034651', '0090016900_14062023034651']
Stack 8 with items: ['0090016900_14062023034651', '0090016900_14062023034651', '0090016900_14062023034651']
Stack 9 with items: ['0090016900_14062023034651', '0090016900_14062023034651', '0090016900_14062023034651']
Stack 10 with items: ['0090016900_14062023034651', '0090016900_14062023034651', '0090016900_14062023034651']
Stack 11 with items: ['0090016900_14062023034651', '0090016900_14062023034651', '0090016900_14062023034651']
Stack 12 with items: ['0090016900_14062023034651', '0090016900_14062023034651', '0090016900_14062023034651']
Stack 13 with items: ['0090016900_14062023007690', '0090016900_14062023007690', '0090016900_14062023034651']
Stack 14 with items: ['0090016900_14062023007690', '0090016900_14062023007690', '0090016900_14062023007690']
Stack 15 with items: ['0090016900_14062023007690', '0090016900_14062023007690', '0090016900_14062023007690']
Stack 16 with items: ['0090016900_14062023007690', '0090016900_14062023007690', '0090016900_14062023007690']
Stack 17 with items: ['0090016900_14062023007690', '0090016900_14062023007690', '0090016900_14062023007690']
Stack 18 with items: ['0090016900_14062023007690', '0090016900_14062023007690', '0090016900_14062023007690']
Stack 19 with items: ['0090016900_14062023007690', '0090016900_14062023007690', '0090016900_14062023007690']
Stack 20 with items: ['0090016900_14062023007690', '0090016900_14062023007690', '0090016900_14062023007690']
Stack 21 with items: ['0090016900_14062023007690', '0090016900_14062023007690', '0090016900_14062023007690']
Stack 22 with items: ['0090016900_14062023007690', '0090016900_14062023007690', '0090016900_14062023007690']
Stack 23 with items: ['0090016900_14062023007690', '0090016900_14062023007690', '0090016900_14062023007690']
Heuristic packed all stacks
