dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P259066805
Min2DVol: 26.454179999999997 [m2]
Stack 0 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 1 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 2 with items: ['0090016900_03072022012744', '0090016900_03072022011543', '0090016900_03072022011543']
Stack 3 with items: ['0090016900_03072022011543', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 4 with items: ['0090016900_03072022008631', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 5 with items: ['0090016900_03072022008631', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 6 with items: ['0090016900_03072022008631', '0090016900_03072022002231', '0090016900_03072022002231']
Stack 7 with items: ['0090016900_03072022002231', '0090016900_03072022002231', '0090016900_03072022002231']
Stack 8 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 9 with items: ['0090016900_03072022003170', '0090016900_03072022009037']
Stack 10 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 11 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 12 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 13 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 14 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 15 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 16 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 17 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 18 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 19 with items: ['0090016900_03072022011770', '0090016900_03072022011770']
Stack 20 with items: ['0090016900_03072022011023', '0090016900_03072022011023']
Stack 21 with items: ['0090016900_03072022006533', '0090016900_03072022006533']
Stacks not packed:
Stack 8 missing: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 9 missing: ['0090016900_03072022003170', '0090016900_03072022009037']
Stack 10 missing: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 11 missing: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 12 missing: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 13 missing: ['0090016900_03072022009037', '0090016900_03072022009037']
