dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191151101
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 1 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 2 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 3 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 4 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 5 with items: ['0090017100_14062023008043', '0090017100_14062023006871', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 6 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 7 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 8 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 9 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 10 with items: ['0090017100_14062023006871', '0090017100_14062023005671', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 11 with items: ['0090017100_14062023005671', '0090017100_14062023005671', '0090017100_14062023005671', '0090017100_14062023005671']
Heuristic packed all stacks
