dataset: A
instance: RM2
+-----------+
2D Packing Heuristic in Truck P202393607
Min2DVol: 26.2992 [m2]
Stack 0 with items: ['0090038200_03072022000122', '0090038200_03072022000122', '0090038200_03072022000122']
Stack 1 with items: ['0090038200_03072022003154', '0090038200_03072022003154', '0090038200_03072022003154']
Stack 2 with items: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 3 with items: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 4 with items: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 5 with items: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 6 with items: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 7 with items: ['0090038200_03072022000485', '0090038200_03072022000485', '0090038200_03072022000485']
Stacks not packed:
Stack 6 missing: ['0090038200_03072022002861', '0090038200_03072022002861', '0090038200_03072022002861']
Stack 7 missing: ['0090038200_03072022000485', '0090038200_03072022000485', '0090038200_03072022000485']
