dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P191358301
Min2DVol: 31.849199999999982 [m2]
Stack 0 with items: ['0091017700_08062023002027', '0091017700_08062023002027', '0091017700_08062023002027']
Stack 1 with items: ['0091017700_08062023002027', '0091017700_08062023002027', '0091017700_08062023002027']
Stack 2 with items: ['0091017700_08062023002027', '0091017700_08062023002027', '0091017700_08062023002027']
Stack 3 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 4 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 5 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 6 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 7 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 8 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 9 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 10 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 11 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 12 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 13 with items: ['0091017700_08062023003639', '0091017700_08062023003639']
Stack 14 with items: ['0091017700_08062023003639', '0091017700_08062023003639']
Stack 15 with items: ['0091017700_08062023003639', '0091017700_08062023003639']
Stack 16 with items: ['0091017700_08062023003639', '0091017700_08062023003639']
Stack 17 with items: ['0091017700_08062023003639', '0091017700_08062023003639']
Stack 18 with items: ['0091017700_08062023003639', '0091017700_08062023003639']
Stack 19 with items: ['0091017700_08062023003639', '0091017700_08062023003639']
Stack 20 with items: ['0091017700_08062023003639', '0091017700_08062023003639']
Stack 21 with items: ['0091017700_08062023003639', '0091017700_08062023003639']
Stack 22 with items: ['0091017700_08062023003639', '0091017700_08062023003639']
Stack 23 with items: ['0091017700_08062023003639', '0091017700_08062023003639']
Stacks not packed:
Stack 23 missing: ['0091017700_08062023003639', '0091017700_08062023003639']
