dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207423703
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023026710', '0090017000_08062023023546', '0090017000_08062023017491']
Stack 1 with items: ['0090017000_08062023016124', '0090017000_08062023009334', '0090017000_08062023002818']
Stack 2 with items: ['0090017000_08062023002818', '0090017000_08062023002818', '0090017000_08062023002818']
Stack 3 with items: ['0090017000_08062023002818', '0090017000_08062023002818', '0090017000_08062023002818']
Stack 4 with items: ['0090017000_08062023002818', '0090017000_08062023002818', '0090017000_08062023002818']
Stack 5 with items: ['0090017000_08062023002818', '0090017000_08062023001259']
Stack 6 with items: ['0090017000_08062023028661', '0090017000_08062023028661']
Stack 7 with items: ['0090017000_08062023028246', '0090017000_08062023028661']
Stack 8 with items: ['0090017000_08062023023581', '0090017000_08062023023581']
Stack 9 with items: ['0090017000_08062023002060', '0090017000_08062023002060']
Stack 10 with items: ['0090017000_08062023038749', '0090017000_08062023002060']
Stack 11 with items: ['0090017000_08062023023581', '0090017000_08062023006838']
Stack 12 with items: ['0090017000_08062023038749', '0090017000_08062023006838']
Stack 13 with items: ['0090017000_08062023028661', '0090017000_08062023028661']
Stack 14 with items: ['0090017000_08062023038749', '0090017000_08062023006838']
Stack 15 with items: ['0090017000_08062023023581', '0090017000_08062023023581']
Heuristic packed all stacks
