dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P208733303
Min2DVol: 21.150000000000006 [m2]
Stack 0 with items: ['0090018000_08062023013447', '0090018000_08062023013447', '0090018000_08062023013447']
Stack 1 with items: ['0090018000_08062023013447', '0090018000_08062023013447', '0090018000_08062023013447']
Stack 2 with items: ['0090018000_08062023013447', '0090018000_08062023013447', '0090018000_08062023013447']
Stack 3 with items: ['0090018000_08062023013447', '0090018000_08062023012423', '0090018000_08062023012423']
Stack 4 with items: ['0090018000_08062023012423', '0090018000_08062023012423', '0090018000_08062023012423']
Stack 5 with items: ['0090018000_08062023012423', '0090018000_08062023012423', '0090018000_08062023012423']
Stack 6 with items: ['0090018000_08062023012423', '0090018000_08062023011873', '0090018000_08062023012423']
Stack 7 with items: ['0090018000_08062023010460', '0090018000_08062023010460', '0090018000_08062023010460']
Stack 8 with items: ['0090018000_08062023010460', '0090018000_08062023010460', '0090018000_08062023010460']
Stack 9 with items: ['0090018000_08062023010460', '0090018000_08062023010460', '0090018000_08062023010460']
Stack 10 with items: ['0090018000_08062023010460', '0090018000_08062023010376', '0090018000_08062023010376']
Stack 11 with items: ['0090018000_08062023010005', '0090018000_08062023006955', '0090018000_08062023010005']
Stack 12 with items: ['0090018000_08062023006955', '0090018000_08062023006626', '0090018000_08062023006626']
Stack 13 with items: ['0090018000_08062023005606', '0090018000_08062023005606', '0090018000_08062023005606']
Stack 14 with items: ['0090018000_08062023005606', '0090018000_08062023005606', '0090018000_08062023005606']
Stack 15 with items: ['0090018000_08062023005606', '0090018000_08062023005606', '0090018000_08062023005606']
Stack 16 with items: ['0090018000_08062023005606', '0090018000_08062023003684', '0090018000_08062023000038']
Stack 17 with items: ['0090018000_08062023000038']
Stacks not packed:
Stack 3 missing: ['0090018000_08062023013447', '0090018000_08062023012423', '0090018000_08062023012423']
Stack 4 missing: ['0090018000_08062023012423', '0090018000_08062023012423', '0090018000_08062023012423']
Stack 5 missing: ['0090018000_08062023012423', '0090018000_08062023012423', '0090018000_08062023012423']
Stack 13 missing: ['0090018000_08062023005606', '0090018000_08062023005606', '0090018000_08062023005606']
Stack 14 missing: ['0090018000_08062023005606', '0090018000_08062023005606', '0090018000_08062023005606']
Stack 15 missing: ['0090018000_08062023005606', '0090018000_08062023005606', '0090018000_08062023005606']
