dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P203390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_08062023027797', '0090038200_08062023027797', '0090038200_08062023027797', '0090038200_08062023027797']
Stack 1 with items: ['0090038200_08062023027797', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 2 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 3 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 4 with items: ['0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413', '0090038200_08062023026413']
Stack 5 with items: ['0090038200_08062023026413', '0090038200_08062023022344', '0090038200_08062023022344', '0090038200_08062023026413']
Stack 6 with items: ['0090038200_08062023022344', '0090038200_08062023018481', '0090038200_08062023018481', '0090038200_08062023018175']
Stack 7 with items: ['0090038200_08062023018175', '0090038200_08062023014730', '0090038200_08062023018175', '0090038200_08062023018175']
Stack 8 with items: ['0090038200_08062023010292', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023010292']
Stack 9 with items: ['0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031', '0090038200_08062023008031']
Stack 10 with items: ['0090038200_08062023008031', '0090038200_08062023002299', '0090038200_08062023002299', '0090038200_08062023002299']
Heuristic packed all stacks
