dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100414505
Min2DVol: 28.402999999999995 [m2]
Stack 0 with items: ['0090016800_27022023030628', '0090016800_27022023030482', '0090016800_27022023030482']
Stack 1 with items: ['0090016800_27022023030482', '0090016800_27022023030482', '0090016800_27022023030482']
Stack 2 with items: ['0090016800_27022023027301', '0090016800_27022023027301', '0090016800_27022023027301']
Stack 3 with items: ['0090016800_27022023027301', '0090016800_27022023027301', '0090016800_27022023027301']
Stack 4 with items: ['0090016800_27022023027165', '0090016800_27022023027165', '0090016800_27022023027165']
Stack 5 with items: ['0090016800_27022023025879', '0090016800_27022023025879', '0090016800_27022023025879']
Stack 6 with items: ['0090016800_27022023025879', '0090016800_27022023025879', '0090016800_27022023025879']
Stack 7 with items: ['0090016800_27022023025879', '0090016800_27022023025879', '0090016800_27022023025879']
Stack 8 with items: ['0090016800_27022023025879', '0090016800_27022023022076', '0090016800_27022023022076']
Stack 9 with items: ['0090016800_27022023020552', '0090016800_27022023015606', '0090016800_27022023015606']
Stack 10 with items: ['0090016800_27022023015606', '0090016800_27022023015606', '0090016800_27022023015606']
Stack 11 with items: ['0090016800_27022023015606', '0090016800_27022023015492', '0090016800_27022023011737']
Stack 12 with items: ['0090016800_27022023011737', '0090016800_27022023011737', '0090016800_27022023011737']
Stack 13 with items: ['0090016800_27022023009167', '0090016800_27022023006867', '0090016800_27022023006867']
Stack 14 with items: ['0090016800_27022023005348', '0090016800_27022023002016', '0090016800_27022023001950']
Stack 15 with items: ['0090016800_27022023010071', '0090016800_27022023010071', '0090016800_27022023010071']
Stack 16 with items: ['0090016800_27022023029581']
Stacks not packed:
Stack 4 missing: ['0090016800_27022023027165', '0090016800_27022023027165', '0090016800_27022023027165']
Stack 8 missing: ['0090016800_27022023025879', '0090016800_27022023022076', '0090016800_27022023022076']
Stack 9 missing: ['0090016800_27022023020552', '0090016800_27022023015606', '0090016800_27022023015606']
Stack 10 missing: ['0090016800_27022023015606', '0090016800_27022023015606', '0090016800_27022023015606']
Stack 11 missing: ['0090016800_27022023015606', '0090016800_27022023015492', '0090016800_27022023011737']
Stack 13 missing: ['0090016800_27022023009167', '0090016800_27022023006867', '0090016800_27022023006867']
Stack 14 missing: ['0090016800_27022023005348', '0090016800_27022023002016', '0090016800_27022023001950']
Stack 15 missing: ['0090016800_27022023010071', '0090016800_27022023010071', '0090016800_27022023010071']
