dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P318500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_26102022001191', '0091017200_26102022009752', '0091017200_26102022014492']
Stack 1 with items: ['0091017200_26102022009752', '0091017200_26102022012548', '0091017200_26102022012548']
Stack 2 with items: ['0091017200_26102022013962', '0091017200_26102022013962']
Stack 3 with items: ['0091017200_26102022013372', '0091017200_26102022013372']
Stack 4 with items: ['0091017200_26102022013372', '0091017200_26102022013372']
Stack 5 with items: ['0091017200_26102022013372', '0091017200_26102022013372']
Stack 6 with items: ['0091017200_26102022013259', '0091017200_26102022012519']
Stack 7 with items: ['0091017200_26102022012519', '0091017200_26102022012519']
Stack 8 with items: ['0091017200_26102022012519', '0091017200_26102022012519']
Stack 9 with items: ['0091017200_26102022012519', '0091017200_26102022012519']
Stack 10 with items: ['0091017200_26102022012519', '0091017200_26102022008872']
Stack 11 with items: ['0091017200_26102022008872', '0091017200_26102022008872']
Stack 12 with items: ['0091017200_26102022008872', '0091017200_26102022008546']
Stack 13 with items: ['0091017200_26102022008546', '0091017200_26102022003027']
Stack 14 with items: ['0091017200_26102022003027', '0091017200_26102022002770']
Stack 15 with items: ['0091017200_26102022002770', '0091017200_26102022002770']
Heuristic packed all stacks
