dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043708', '0090016900_08062023040283']
Stack 1 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 2 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 3 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 4 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 5 with items: ['0090016900_08062023009070', '0090016900_08062023009070']
Stack 6 with items: ['0090016900_08062023009070', '0090016900_08062023009070']
Stack 7 with items: ['0090016900_08062023009070', '0090016900_08062023009070']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043708', '0090016900_08062023040283']
Stack 7 missing: ['0090016900_08062023009070', '0090016900_08062023009070']
