dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080425503
Min2DVol: 31.557390000000023 [m2]
Stack 0 with items: ['0090017000_27022023035179', '0090017000_27022023035179']
Stack 1 with items: ['0090017000_27022023035179', '0090017000_27022023035179']
Stack 2 with items: ['0090017000_27022023035179', '0090017000_27022023035179']
Stack 3 with items: ['0090017000_27022023033561', '0090017000_27022023033561']
Stack 4 with items: ['0090017000_27022023024370', '0090017000_27022023004928']
Stack 5 with items: ['0090017000_27022023010653', '0090017000_27022023008788']
Stack 6 with items: ['0090017000_27022023007098', '0090017000_27022023007098']
Stack 7 with items: ['0090017000_27022023000633', '0090017000_27022023000633']
Stack 8 with items: ['0090017000_27022023000633', '0090017000_27022023000633']
Stack 9 with items: ['0090017000_27022023000633', '0090017000_27022023000633']
Stack 10 with items: ['0090017000_27022023000633', '0090017000_27022023000624']
Stack 11 with items: ['0090017000_27022023000555']
Stack 12 with items: ['0090017000_27022023035841', '0090017000_27022023035841', '0090017000_27022023035841']
Stack 13 with items: ['0090017000_27022023035841', '0090017000_27022023032329', '0090017000_27022023035841']
Stack 14 with items: ['0090017000_27022023033549', '0090017000_27022023029841', '0090017000_27022023029841']
Stack 15 with items: ['0090017000_27022023032329', '0090017000_27022023032329', '0090017000_27022023032329']
Stack 16 with items: ['0090017000_27022023032329', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 17 with items: ['0090017000_27022023029246', '0090017000_27022023024456', '0090017000_27022023024456']
Stack 18 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 19 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 20 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 21 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 22 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 23 with items: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 24 with items: ['0090017000_27022023024456', '0090017000_27022023024456', '0090017000_27022023024456']
Stack 25 with items: ['0090017000_27022023024456', '0090017000_27022023016828', '0090017000_27022023024456']
Stack 26 with items: ['0090017000_27022023019205', '0090017000_27022023019205', '0090017000_27022023019205']
Stack 27 with items: ['0090017000_27022023019205', '0090017000_27022023019205', '0090017000_27022023019205']
Stack 28 with items: ['0090017000_27022023019205', '0090017000_27022023016590', '0090017000_27022023019205']
Stack 29 with items: ['0090017000_27022023016590', '0090017000_27022023005731', '0090017000_27022023005731']
Stack 30 with items: ['0090017000_27022023016460', '0090017000_27022023010185', '0090017000_27022023010185']
Stack 31 with items: ['0090017000_27022023010185', '0090017000_27022023010185', '0090017000_27022023010185']
Stack 32 with items: ['0090017000_27022023010185', '0090017000_27022023008206', '0090017000_27022023008206']
Stack 33 with items: ['0090017000_27022023006630', '0090017000_27022023005482', '0090017000_27022023005482']
Stack 34 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 35 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 36 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 37 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 38 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 39 with items: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 40 with items: ['0090017000_27022023005097', '0090017000_27022023001286', '0090017000_27022023005097']
Stack 41 with items: ['0090017000_27022023001286', '0090017000_27022023001286']
Stack 42 with items: ['0090017000_27022023001533']
Stack 43 with items: ['0090017000_27022023035739', '0090017000_27022023035739', '0090017000_27022023035739']
Stack 44 with items: ['0090017000_27022023033764', '0090017000_27022023028027', '0090017000_27022023026622']
Stack 45 with items: ['0090017000_27022023026622', '0090017000_27022023026622', '0090017000_27022023026622']
Stack 46 with items: ['0090017000_27022023020054', '0090017000_27022023012560', '0090017000_27022023007446']
Stack 47 with items: ['0090017000_27022023028980', '0090017000_27022023027673', '0090017000_27022023027673']
Stack 48 with items: ['0090017000_27022023025219', '0090017000_27022023021891', '0090017000_27022023014866']
Stack 49 with items: ['0090017000_27022023014866', '0090017000_27022023012578', '0090017000_27022023014866']
Stacks not packed:
Stack 12 missing: ['0090017000_27022023035841', '0090017000_27022023035841', '0090017000_27022023035841']
Stack 13 missing: ['0090017000_27022023035841', '0090017000_27022023032329', '0090017000_27022023035841']
Stack 15 missing: ['0090017000_27022023032329', '0090017000_27022023032329', '0090017000_27022023032329']
Stack 16 missing: ['0090017000_27022023032329', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 18 missing: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 19 missing: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 20 missing: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 21 missing: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 22 missing: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 23 missing: ['0090017000_27022023025132', '0090017000_27022023025132', '0090017000_27022023025132']
Stack 34 missing: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 35 missing: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 36 missing: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 37 missing: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 38 missing: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 39 missing: ['0090017000_27022023005097', '0090017000_27022023005097', '0090017000_27022023005097']
Stack 40 missing: ['0090017000_27022023005097', '0090017000_27022023001286', '0090017000_27022023005097']
Stack 43 missing: ['0090017000_27022023035739', '0090017000_27022023035739', '0090017000_27022023035739']
Stack 44 missing: ['0090017000_27022023033764', '0090017000_27022023028027', '0090017000_27022023026622']
Stack 45 missing: ['0090017000_27022023026622', '0090017000_27022023026622', '0090017000_27022023026622']
Stack 46 missing: ['0090017000_27022023020054', '0090017000_27022023012560', '0090017000_27022023007446']
Stack 47 missing: ['0090017000_27022023028980', '0090017000_27022023027673', '0090017000_27022023027673']
Stack 48 missing: ['0090017000_27022023025219', '0090017000_27022023021891', '0090017000_27022023014866']
Stack 49 missing: ['0090017000_27022023014866', '0090017000_27022023012578', '0090017000_27022023014866']
