dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P178161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 1 with items: ['0090016900_14062023030882', '0090016900_14062023030882']
Stack 2 with items: ['0090016900_14062023026681', '0090016900_14062023018556']
Stack 3 with items: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 4 with items: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 5 with items: ['0090016900_14062023018556', '0090016900_14062023018556']
Stack 6 with items: ['0090016900_14062023018556', '0090016900_14062023014531']
Stack 7 with items: ['0090016900_14062023014531', '0090016900_14062023014531']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023018556', '0090016900_14062023014531']
Stack 7 missing: ['0090016900_14062023014531', '0090016900_14062023014531']
