dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P180051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 1 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 2 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 3 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 4 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 5 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 6 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 7 with items: ['0090017100_14062023024346', '0090017100_14062023024346']
Stack 8 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 9 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 10 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 11 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 12 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Stack 13 with items: ['0090017100_14062023002666', '0090017100_14062023002666']
Heuristic packed all stacks
