dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083386003
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090038300_27022023014705', '0090038300_27022023014705', '0090038300_27022023014705']
Stack 1 with items: ['0090038300_27022023003783', '0090038300_27022023003783', '0090038300_27022023003783']
Stack 2 with items: ['0090038300_27022023014705', '0090038300_27022023014705', '0090038300_27022023014705']
Stack 3 with items: ['0090038300_27022023014705', '0090038300_27022023014705', '0090038300_27022023014705']
Stack 4 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 5 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 6 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 7 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 8 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 9 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 10 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 11 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 12 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 13 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 14 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 15 with items: ['0090038300_27022023036095', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 16 with items: ['0090038300_27022023015844', '0090038300_27022023036095', '0090038300_27022023036095']
Stack 17 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 18 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 19 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 20 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 21 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 22 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 23 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stack 24 with items: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
Stacks not packed:
Stack 24 missing: ['0090038300_27022023015844', '0090038300_27022023015844', '0090038300_27022023015844']
