dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173150101
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 1 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 2 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 3 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 4 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 5 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 6 with items: ['0090017100_14062023026909', '0090017100_14062023025914']
Stack 7 with items: ['0090017100_14062023025715', '0090017100_14062023024073']
Stack 8 with items: ['0090017100_14062023024073', '0090017100_14062023024073']
Stack 9 with items: ['0090017100_14062023024073', '0090017100_14062023024073']
Stack 10 with items: ['0090017100_14062023021101', '0090017100_14062023021101']
Stack 11 with items: ['0090017100_14062023021101', '0090017100_14062023021101']
Stack 12 with items: ['0090017100_14062023021101', '0090017100_14062023021101']
Stack 13 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 14 with items: ['0090017100_14062023018314', '0090017100_14062023018284']
Stack 15 with items: ['0090017100_14062023018284', '0090017100_14062023018284']
Stack 16 with items: ['0090017100_14062023018284', '0090017100_14062023017918']
Stack 17 with items: ['0090017100_14062023017918', '0090017100_14062023015183']
Stack 18 with items: ['0090017100_14062023012241', '0090017100_14062023010572']
Stack 19 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 20 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 21 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 22 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 23 with items: ['0090017100_14062023010572', '0090017100_14062023010229']
Stack 24 with items: ['0090017100_14062023010229', '0090017100_14062023010229']
Stack 25 with items: ['0090017100_14062023010229', '0090017100_14062023008729']
Stack 26 with items: ['0090017100_14062023008729', '0090017100_14062023008729']
Stack 27 with items: ['0090017100_14062023006552', '0090017100_14062023006552']
Stack 28 with items: ['0090017100_14062023006552', '0090017100_14062023005259']
Stack 29 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 30 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 31 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 32 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 33 with items: ['0090017100_14062023005259', '0090017100_14062023003882']
Stack 34 with items: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 35 with items: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 36 with items: ['0090017100_14062023003355', '0090017100_14062023003010']
Stack 37 with items: ['0090017100_14062023003010', '0090017100_14062023003010']
Stack 38 with items: ['0090017100_14062023003010', '0090017100_14062023001682']
Stack 39 with items: ['0090017100_14062023001682', '0090017100_14062023001682']
Stack 40 with items: ['0090017100_14062023001385', '0090017100_14062023001385']
Stack 41 with items: ['0090017100_14062023001385']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 1 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 2 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 3 missing: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 4 missing: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 5 missing: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 6 missing: ['0090017100_14062023026909', '0090017100_14062023025914']
Stack 15 missing: ['0090017100_14062023018284', '0090017100_14062023018284']
Stack 16 missing: ['0090017100_14062023018284', '0090017100_14062023017918']
Stack 17 missing: ['0090017100_14062023017918', '0090017100_14062023015183']
Stack 19 missing: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 20 missing: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 21 missing: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 22 missing: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 23 missing: ['0090017100_14062023010572', '0090017100_14062023010229']
Stack 24 missing: ['0090017100_14062023010229', '0090017100_14062023010229']
Stack 25 missing: ['0090017100_14062023010229', '0090017100_14062023008729']
Stack 26 missing: ['0090017100_14062023008729', '0090017100_14062023008729']
Stack 27 missing: ['0090017100_14062023006552', '0090017100_14062023006552']
Stack 28 missing: ['0090017100_14062023006552', '0090017100_14062023005259']
Stack 29 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 30 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 31 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 32 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 33 missing: ['0090017100_14062023005259', '0090017100_14062023003882']
Stack 34 missing: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 35 missing: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 40 missing: ['0090017100_14062023001385', '0090017100_14062023001385']
