dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P073591307
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0091017200_27022023065016', '0091017200_27022023062881', '0091017200_27022023034071']
Stack 1 with items: ['0091017200_27022023059094', '0091017200_27022023059094', '0091017200_27022023059094']
Stack 2 with items: ['0091017200_27022023059094', '0091017200_27022023059094', '0091017200_27022023059094']
Stack 3 with items: ['0091017200_27022023059094', '0091017200_27022023059094', '0091017200_27022023059094']
Stack 4 with items: ['0091017200_27022023059094', '0091017200_27022023059094', '0091017200_27022023059094']
Stack 5 with items: ['0091017200_27022023059094', '0091017200_27022023034003', '0091017200_27022023059094']
Stack 6 with items: ['0091017200_27022023054382', '0091017200_27022023052713', '0091017200_27022023034071']
Stack 7 with items: ['0091017200_27022023052713', '0091017200_27022023034071', '0091017200_27022023052713']
Stack 8 with items: ['0091017200_27022023052713', '0091017200_27022023034071', '0091017200_27022023052713']
Stack 9 with items: ['0091017200_27022023034071', '0091017200_27022023031599', '0091017200_27022023034071']
Stack 10 with items: ['0091017200_27022023034003', '0091017200_27022023034003', '0091017200_27022023034003']
Stack 11 with items: ['0091017200_27022023034003', '0091017200_27022023034003', '0091017200_27022023034003']
Stack 12 with items: ['0091017200_27022023034003', '0091017200_27022023034003', '0091017200_27022023034003']
Stack 13 with items: ['0091017200_27022023034003', '0091017200_27022023034003', '0091017200_27022023034003']
Stack 14 with items: ['0091017200_27022023031599', '0091017200_27022023023077', '0091017200_27022023031599']
Stack 15 with items: ['0091017200_27022023023077', '0091017200_27022023019372', '0091017200_27022023023077']
Stack 16 with items: ['0091017200_27022023023077', '0091017200_27022023019372', '0091017200_27022023023077']
Stack 17 with items: ['0091017200_27022023019372', '0091017200_27022023018255', '0091017200_27022023014267']
Stack 18 with items: ['0091017200_27022023014267', '0091017200_27022023012789', '0091017200_27022023014267']
Stack 19 with items: ['0091017200_27022023012789', '0091017200_27022023011314', '0091017200_27022023012789']
Stack 20 with items: ['0091017200_27022023012789', '0091017200_27022023011314', '0091017200_27022023012789']
Stack 21 with items: ['0091017200_27022023011314', '0091017200_27022023007981', '0091017200_27022023007981']
Stack 22 with items: ['0091017200_27022023007981']
Heuristic packed all stacks
