dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P110041107
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090019100_28022023021121', '0090019100_28022023020755', '0090019100_28022023021121']
Stack 1 with items: ['0090019100_28022023020755', '0090019100_28022023020755', '0090019100_28022023020755']
Stack 2 with items: ['0090019100_28022023015546', '0090019100_28022023011156', '0090019100_28022023011156']
Stack 3 with items: ['0090019100_28022023022541', '0090019100_28022023007201', '0090019100_28022023010088', '0090019100_28022023003970']
Stack 4 with items: ['0090019100_28022023015844', '0090019100_28022023004867', '0090019100_28022023004867']
Stack 5 with items: ['0090019100_28022023017594', '0090019100_28022023005675', '0090019100_28022023005675']
Stack 6 with items: ['0090019100_28022023007845', '0090019100_28022023005510']
Stack 7 with items: ['0090019100_28022023019901', '0090019100_28022023020353']
Stack 8 with items: ['0090019100_28022023006015', '0090019100_28022023020300']
Stack 9 with items: ['0090019100_28022023006015', '0090019100_28022023020300']
Stack 10 with items: ['0090019100_28022023006015', '0090019100_28022023006015']
Stack 11 with items: ['0090019100_28022023006015', '0090019100_28022023020745']
Stack 12 with items: ['0090019100_28022023006015', '0090019100_28022023006015']
Stack 13 with items: ['0090019100_28022023020745', '0090019100_28022023006015']
Stack 14 with items: ['0090019100_28022023020300', '0090019100_28022023020300']
Stack 15 with items: ['0090019100_28022023020745', '0090019100_28022023020745']
Heuristic packed all stacks
