dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027613', '0090017100_28022023027613']
Stack 1 with items: ['0090017100_28022023027613', '0090017100_28022023027311']
Stack 2 with items: ['0090017100_28022023027311', '0090017100_28022023026719']
Stack 3 with items: ['0090017100_28022023026719', '0090017100_28022023026719']
Stack 4 with items: ['0090017100_28022023026719', '0090017100_28022023026719']
Stack 5 with items: ['0090017100_28022023026719', '0090017100_28022023026719']
Stack 6 with items: ['0090017100_28022023026719', '0090017100_28022023026719']
Stack 7 with items: ['0090017100_28022023026719', '0090017100_28022023026719']
Stack 8 with items: ['0090017100_28022023026719', '0090017100_28022023007953']
Stack 9 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 10 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 11 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 12 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 13 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Heuristic packed all stacks
