dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P070382111
Min2DVol: 45.60000000000002 [m2]
Stack 0 with items: ['0090038300_28022023016562', '0090038300_28022023016543', '0090038300_28022023009472']
Stack 1 with items: ['0090038300_28022023016543', '0090038300_28022023016543']
Stack 2 with items: ['0090038300_28022023016499', '0090038300_28022023016164']
Stack 3 with items: ['0090038300_28022023016092', '0090038300_28022023016092']
Stack 4 with items: ['0090038300_28022023016092', '0090038300_28022023014969']
Stack 5 with items: ['0090038300_28022023014046', '0090038300_28022023014046']
Stack 6 with items: ['0090038300_28022023014046', '0090038300_28022023013729']
Stack 7 with items: ['0090038300_28022023013729', '0090038300_28022023013729']
Stack 8 with items: ['0090038300_28022023013702', '0090038300_28022023013619']
Stack 9 with items: ['0090038300_28022023012862', '0090038300_28022023012687']
Stack 10 with items: ['0090038300_28022023012636', '0090038300_28022023012087']
Stack 11 with items: ['0090038300_28022023011173', '0090038300_28022023011173']
Stack 12 with items: ['0090038300_28022023011173', '0090038300_28022023011173']
Stack 13 with items: ['0090038300_28022023011173', '0090038300_28022023011173']
Stack 14 with items: ['0090038300_28022023011173', '0090038300_28022023011015']
Stack 15 with items: ['0090038300_28022023011015', '0090038300_28022023011015']
Stack 16 with items: ['0090038300_28022023011015', '0090038300_28022023011015']
Stack 17 with items: ['0090038300_28022023011015', '0090038300_28022023011015']
Stack 18 with items: ['0090038300_28022023011015', '0090038300_28022023010541']
Stack 19 with items: ['0090038300_28022023010188', '0090038300_28022023010034']
Stack 20 with items: ['0090038300_28022023009890', '0090038300_28022023009182']
Stack 21 with items: ['0090038300_28022023009182', '0090038300_28022023008931']
Stack 22 with items: ['0090038300_28022023008754', '0090038300_28022023008745']
Stack 23 with items: ['0090038300_28022023007913', '0090038300_28022023007734']
Stack 24 with items: ['0090038300_28022023006664', '0090038300_28022023005688']
Stack 25 with items: ['0090038300_28022023005258', '0090038300_28022023003861']
Stack 26 with items: ['0090038300_28022023003532', '0090038300_28022023003532']
Stack 27 with items: ['0090038300_28022023003532', '0090038300_28022023003532']
Stack 28 with items: ['0090038300_28022023003532', '0090038300_28022023003532']
Stack 29 with items: ['0090038300_28022023003532', '0090038300_28022023003532']
Stack 30 with items: ['0090038300_28022023003532', '0090038300_28022023003532']
Stack 31 with items: ['0090038300_28022023003532', '0090038300_28022023003532']
Stack 32 with items: ['0090038300_28022023003532', '0090038300_28022023003532']
Stack 33 with items: ['0090038300_28022023003532', '0090038300_28022023003532']
Stack 34 with items: ['0090038300_28022023003532', '0090038300_28022023003532']
Stack 35 with items: ['0090038300_28022023003532', '0090038300_28022023003532']
Stack 36 with items: ['0090038300_28022023003532', '0090038300_28022023003257']
Stack 37 with items: ['0090038300_28022023002033', '0090038300_28022023001691']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016562', '0090038300_28022023016543', '0090038300_28022023009472']
Stack 1 missing: ['0090038300_28022023016543', '0090038300_28022023016543']
Stack 7 missing: ['0090038300_28022023013729', '0090038300_28022023013729']
Stack 8 missing: ['0090038300_28022023013702', '0090038300_28022023013619']
Stack 9 missing: ['0090038300_28022023012862', '0090038300_28022023012687']
Stack 10 missing: ['0090038300_28022023012636', '0090038300_28022023012087']
Stack 20 missing: ['0090038300_28022023009890', '0090038300_28022023009182']
Stack 21 missing: ['0090038300_28022023009182', '0090038300_28022023008931']
Stack 22 missing: ['0090038300_28022023008754', '0090038300_28022023008745']
Stack 25 missing: ['0090038300_28022023005258', '0090038300_28022023003861']
Stack 36 missing: ['0090038300_28022023003532', '0090038300_28022023003257']
Stack 37 missing: ['0090038300_28022023002033', '0090038300_28022023001691']
