dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201039301
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090016200_08062023030159', '0090016200_08062023030159', '0090016200_08062023030159']
Stack 1 with items: ['0090016200_08062023030159', '0090016200_08062023025009', '0090016200_08062023030159']
Stack 2 with items: ['0090016200_08062023025009', '0090016200_08062023025009', '0090016200_08062023025009']
Stack 3 with items: ['0090016200_08062023025009', '0090016200_08062023025009', '0090016200_08062023025009']
Stack 4 with items: ['0090016200_08062023018503', '0090016200_08062023018503', '0090016200_08062023018503']
Stack 5 with items: ['0090016200_08062023018503', '0090016200_08062023018503', '0090016200_08062023018503']
Stack 6 with items: ['0090016200_08062023018503', '0090016200_08062023014507', '0090016200_08062023014507']
Stack 7 with items: ['0090016200_08062023014507', '0090016200_08062023014507', '0090016200_08062023014507']
Stack 8 with items: ['0090016200_08062023014507', '0090016200_08062023014507', '0090016200_08062023014507']
Stack 9 with items: ['0090016200_08062023014507', '0090016200_08062023014507', '0090016200_08062023014507']
Stack 10 with items: ['0090016200_08062023014507', '0090016200_08062023014507', '0090016200_08062023014507']
Stack 11 with items: ['0090016200_08062023014507', '0090016200_08062023014507', '0090016200_08062023014507']
Stack 12 with items: ['0090016200_08062023014507', '0090016200_08062023014507', '0090016200_08062023014507']
Stack 13 with items: ['0090016200_08062023010264', '0090016200_08062023010264', '0090016200_08062023010264']
Stack 14 with items: ['0090016200_08062023010264', '0090016200_08062023010264', '0090016200_08062023010264']
Stack 15 with items: ['0090016200_08062023010264', '0090016200_08062023010264', '0090016200_08062023010264']
Stack 16 with items: ['0090016200_08062023010264', '0090016200_08062023010264', '0090016200_08062023010264']
Stack 17 with items: ['0090016200_08062023010264', '0090016200_08062023010264', '0090016200_08062023010264']
Stack 18 with items: ['0090016200_08062023010264', '0090016200_08062023010264', '0090016200_08062023010264']
Stack 19 with items: ['0090016200_08062023010264', '0090016200_08062023010264', '0090016200_08062023010264']
Stack 20 with items: ['0090016200_08062023010264', '0090016200_08062023010264', '0090016200_08062023010264']
Stack 21 with items: ['0090016200_08062023008787', '0090016200_08062023008787', '0090016200_08062023008787']
Stack 22 with items: ['0090016200_08062023008787', '0090016200_08062023008787', '0090016200_08062023008787']
Stack 23 with items: ['0090016200_08062023008787']
Stack 24 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Stack 25 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 26 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Stack 27 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 28 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 29 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 30 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Stack 31 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 32 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 33 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 34 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Stack 35 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Stack 36 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Stack 37 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 38 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023025009', '0090016200_08062023025009', '0090016200_08062023025009']
Stack 3 missing: ['0090016200_08062023025009', '0090016200_08062023025009', '0090016200_08062023025009']
Stack 4 missing: ['0090016200_08062023018503', '0090016200_08062023018503', '0090016200_08062023018503']
Stack 5 missing: ['0090016200_08062023018503', '0090016200_08062023018503', '0090016200_08062023018503']
Stack 21 missing: ['0090016200_08062023008787', '0090016200_08062023008787', '0090016200_08062023008787']
Stack 22 missing: ['0090016200_08062023008787', '0090016200_08062023008787', '0090016200_08062023008787']
Stack 25 missing: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 27 missing: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 28 missing: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 29 missing: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 31 missing: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 32 missing: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 33 missing: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 36 missing: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Stack 37 missing: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 38 missing: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
