dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097036501
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016200_28022023032826', '0090016200_28022023032826', '0090016200_28022023032826']
Stack 1 with items: ['0090016200_28022023032826', '0090016200_28022023032826', '0090016200_28022023032826']
Stack 2 with items: ['0090016200_28022023032826', '0090016200_28022023032826', '0090016200_28022023032826']
Stack 3 with items: ['0090016200_28022023032826', '0090016200_28022023032826', '0090016200_28022023032826']
Stack 4 with items: ['0090016200_28022023032826', '0090016200_28022023032826', '0090016200_28022023032826']
Stack 5 with items: ['0090016200_28022023032826', '0090016200_28022023032826', '0090016200_28022023032826']
Stack 6 with items: ['0090016200_28022023032826', '0090016200_28022023031441', '0090016200_28022023032826']
Stack 7 with items: ['0090016200_28022023031441', '0090016200_28022023031441', '0090016200_28022023031441']
Stack 8 with items: ['0090016200_28022023031441', '0090016200_28022023031441', '0090016200_28022023031441']
Stack 9 with items: ['0090016200_28022023031441', '0090016200_28022023029955', '0090016200_28022023029955']
Stack 10 with items: ['0090016200_28022023026412', '0090016200_28022023026412', '0090016200_28022023026412']
Stack 11 with items: ['0090016200_28022023026412', '0090016200_28022023026412', '0090016200_28022023026412']
Stack 12 with items: ['0090016200_28022023026412', '0090016200_28022023026412', '0090016200_28022023026412']
Stack 13 with items: ['0090016200_28022023026412', '0090016200_28022023025737', '0090016200_28022023019540']
Stack 14 with items: ['0090016200_28022023019540', '0090016200_28022023015483', '0090016200_28022023015483']
Stack 15 with items: ['0090016200_28022023015483', '0090016200_28022023014930', '0090016200_28022023014930']
Stack 16 with items: ['0090016200_28022023011907', '0090016200_28022023000495', '0090016200_28022023011907']
Stack 17 with items: ['0090016200_28022023000495', '0090016200_28022023000495', '0090016200_28022023000495']
Stack 18 with items: ['0090016200_28022023000495', '0090016200_28022023000495', '0090016200_28022023000495']
Stack 19 with items: ['0090016200_28022023000495', '0090016200_28022023000495', '0090016200_28022023000495']
Stack 20 with items: ['0090016200_28022023000495', '0090016200_28022023000495', '0090016200_28022023000495']
Stack 21 with items: ['0090016200_28022023000495']
Heuristic packed all stacks
