dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188217905
Min2DVol: 26.12799999999999 [m2]
Stack 0 with items: ['0090016900_08062023039714', '0090016900_08062023035042']
Stack 1 with items: ['0090016900_08062023035042', '0090016900_08062023035042']
Stack 2 with items: ['0090016900_08062023034515', '0090016900_08062023027599']
Stack 3 with items: ['0090016900_08062023027599', '0090016900_08062023023385']
Stack 4 with items: ['0090016900_08062023023385', '0090016900_08062023023385']
Stack 5 with items: ['0090016900_08062023010676', '0090016900_08062023010676']
Stack 6 with items: ['0090016900_08062023009252', '0090016900_08062023008299']
Stack 7 with items: ['0090016900_08062023008299', '0090016900_08062023005803']
Stack 8 with items: ['0090016900_08062023005803', '0090016900_08062023005803']
Stack 9 with items: ['0090016900_08062023005803', '0090016900_08062023003402']
Stack 10 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 11 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 12 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 13 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 14 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 15 with items: ['0090016900_08062023003402', '0090016900_08062023002211']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023035042', '0090016900_08062023035042']
Stack 4 missing: ['0090016900_08062023023385', '0090016900_08062023023385']
Stack 5 missing: ['0090016900_08062023010676', '0090016900_08062023010676']
Stack 6 missing: ['0090016900_08062023009252', '0090016900_08062023008299']
Stack 10 missing: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 11 missing: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 12 missing: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 13 missing: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 14 missing: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 15 missing: ['0090016900_08062023003402', '0090016900_08062023002211']
