dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023030409', '0090038300_27022023030409', '0090038300_27022023030409']
Stack 1 with items: ['0090038300_27022023030409', '0090038300_27022023030409', '0090038300_27022023030409']
Stack 2 with items: ['0090038300_27022023030409', '0090038300_27022023030409', '0090038300_27022023030409']
Stack 3 with items: ['0090038300_27022023030409', '0090038300_27022023030409', '0090038300_27022023030409']
Stack 4 with items: ['0090038300_27022023030409', '0090038300_27022023020597', '0090038300_27022023012724']
Stack 5 with items: ['0090038300_27022023012724', '0090038300_27022023012724', '0090038300_27022023012724']
Stack 6 with items: ['0090038300_27022023012724', '0090038300_27022023012724', '0090038300_27022023012724']
Stack 7 with items: ['0090038300_27022023012724', '0090038300_27022023011168', '0090038300_27022023012724']
Stack 8 with items: ['0090038300_27022023011168', '0090038300_27022023011168', '0090038300_27022023011168']
Stack 9 with items: ['0090038300_27022023011168', '0090038300_27022023011168', '0090038300_27022023011168']
Stack 10 with items: ['0090038300_27022023011168', '0090038300_27022023011168', '0090038300_27022023011168']
Stack 11 with items: ['0090038300_27022023011168', '0090038300_27022023011168', '0090038300_27022023011168']
Stack 12 with items: ['0090038300_27022023011168', '0090038300_27022023011168', '0090038300_27022023011168']
Stack 13 with items: ['0090038300_27022023011168', '0090038300_27022023011168', '0090038300_27022023011168']
Stack 14 with items: ['0090038300_27022023011168', '0090038300_27022023011168', '0090038300_27022023011168']
Stack 15 with items: ['0090038300_27022023011168', '0090038300_27022023011168', '0090038300_27022023011168']
Heuristic packed all stacks
