dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P174400307
Min2DVol: 30.466753000000008 [m2]
Stack 0 with items: ['0090016800_14062023039113', '0090016800_14062023030049', '0090016800_14062023030067', '0090016800_14062023030067', '0090016800_14062023028711']
Stack 1 with items: ['0090016800_14062023026043', '0090016800_14062023015634', '0090016800_14062023002944']
Stack 2 with items: ['0090016800_14062023000843']
Stack 3 with items: ['0090016800_14062023036736', '0090016800_14062023036736']
Stack 4 with items: ['0090016800_14062023026235', '0090016800_14062023004846']
Stack 5 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 6 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 7 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 8 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 9 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 10 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 11 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 12 with items: ['0090016800_14062023038833', '0090016800_14062023038833', '0090016800_14062023038833']
Stack 13 with items: ['0090016800_14062023038833', '0090016800_14062023027415', '0090016800_14062023038833']
Stack 14 with items: ['0090016800_14062023027415', '0090016800_14062023027415', '0090016800_14062023027415']
Stack 15 with items: ['0090016800_14062023027415', '0090016800_14062023027415', '0090016800_14062023027415']
Stack 16 with items: ['0090016800_14062023027415', '0090016800_14062023027371', '0090016800_14062023027371']
Stack 17 with items: ['0090016800_14062023027371', '0090016800_14062023027371', '0090016800_14062023027371']
Stack 18 with items: ['0090016800_14062023027371', '0090016800_14062023027371', '0090016800_14062023027371']
Stack 19 with items: ['0090016800_14062023027371', '0090016800_14062023027371', '0090016800_14062023027371']
Stack 20 with items: ['0090016800_14062023027371', '0090016800_14062023023909', '0090016800_14062023027371']
Stack 21 with items: ['0090016800_14062023024985', '0090016800_14062023023750', '0090016800_14062023023750']
Stack 22 with items: ['0090016800_14062023023909', '0090016800_14062023023909', '0090016800_14062023023909']
Stack 23 with items: ['0090016800_14062023023909', '0090016800_14062023023909', '0090016800_14062023023909']
Stack 24 with items: ['0090016800_14062023023909', '0090016800_14062023023909', '0090016800_14062023023909']
Stack 25 with items: ['0090016800_14062023023909', '0090016800_14062023013212', '0090016800_14062023023909']
Stack 26 with items: ['0090016800_14062023023750', '0090016800_14062023019049', '0090016800_14062023019049']
Stack 27 with items: ['0090016800_14062023019049', '0090016800_14062023006889']
Stack 28 with items: ['0090016800_14062023013212', '0090016800_14062023013212', '0090016800_14062023013212']
Stack 29 with items: ['0090016800_14062023013212', '0090016800_14062023010483', '0090016800_14062023013212']
Stack 30 with items: ['0090016800_14062023010483', '0090016800_14062023010483', '0090016800_14062023010483']
Stack 31 with items: ['0090016800_14062023010483', '0090016800_14062023010483', '0090016800_14062023010483']
Stack 32 with items: ['0090016800_14062023010483', '0090016800_14062023010483', '0090016800_14062023010483']
Stack 33 with items: ['0090016800_14062023010483', '0090016800_14062023010483', '0090016800_14062023010483']
Stack 34 with items: ['0090016800_14062023007416', '0090016800_14062023007416', '0090016800_14062023007416']
Stack 35 with items: ['0090016800_14062023007416', '0090016800_14062023007416', '0090016800_14062023007416']
Stack 36 with items: ['0090016800_14062023007372', '0090016800_14062023007372', '0090016800_14062023007372']
