dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P189063951
Min2DVol: 29.328000000000003 [m2]
Stack 0 with items: ['0090016900_14062023012720', '0090016900_14062023012720']
Stack 1 with items: ['0090016900_14062023012720', '0090016900_14062023012720']
Stack 2 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 3 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 4 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 5 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 6 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 7 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 8 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 9 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 10 with items: ['0090016900_14062023001041', '0090016900_14062023001041']
Stack 11 with items: ['0090016900_14062023001041', '0090016900_14062023001041']
Stack 12 with items: ['0090016900_14062023002614', '0090016900_14062023002614']
Heuristic packed all stacks
