dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023001466', '0090017100_14062023001466']
Stack 1 with items: ['0090017100_14062023003795', '0090017100_14062023002711']
Stack 2 with items: ['0090017100_14062023024956', '0090017100_14062023003692']
Stack 3 with items: ['0090017100_14062023024548', '0090017100_14062023012353']
Stack 4 with items: ['0090017100_14062023019915', '0090017100_14062023019915']
Stack 5 with items: ['0090017100_14062023019215', '0090017100_14062023019215']
Stack 6 with items: ['0090017100_14062023019215', '0090017100_14062023019215']
Stack 7 with items: ['0090017100_14062023019215', '0090017100_14062023019215']
Stack 8 with items: ['0090017100_14062023019215', '0090017100_14062023019215']
Stack 9 with items: ['0090017100_14062023019215', '0090017100_14062023019215']
Stack 10 with items: ['0090017100_14062023019215', '0090017100_14062023019215']
Stack 11 with items: ['0090017100_14062023019215', '0090017100_14062023019215']
Stack 12 with items: ['0090017100_14062023019215', '0090017100_14062023019215']
Stack 13 with items: ['0090017100_14062023019215', '0090017100_14062023019215']
Stack 14 with items: ['0090017100_14062023019215', '0090017100_14062023019215']
Stack 15 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Heuristic packed all stacks
