dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P076636101
Min2DVol: 27.171570000000006 [m2]
Stack 0 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 1 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 2 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 3 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 4 with items: ['0091017700_28022023000572', '0091017700_28022023000572']
Stack 5 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 6 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 7 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 8 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 9 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 10 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 11 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 12 with items: ['0091017700_28022023000572', '0091017700_28022023000572']
Stack 13 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 14 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 15 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 16 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 17 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 18 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 19 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 20 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 21 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 22 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 23 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 24 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 25 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 26 with items: ['0091017700_28022023005711', '0091017700_28022023005392']
Stack 27 with items: ['0091017700_28022023005048', '0091017700_28022023005048']
Stack 28 with items: ['0091017700_28022023002129', '0091017700_28022023002129']
Stack 29 with items: ['0091017700_28022023002129', '0091017700_28022023002129']
Stack 30 with items: ['0091017700_28022023002129', '0091017700_28022023002129']
Stack 31 with items: ['0091017700_28022023002129', '0091017700_28022023002129']
Stack 32 with items: ['0091017700_28022023002129', '0091017700_28022023001332']
Stack 33 with items: ['0091017700_28022023001332', '0091017700_28022023001332']
Stack 34 with items: ['0091017700_28022023001332', '0091017700_28022023001332']
Stack 35 with items: ['0091017700_28022023001332', '0091017700_28022023001332']
Stack 36 with items: ['0091017700_28022023004322', '0091017700_28022023004322']
Stack 37 with items: ['0091017700_28022023004322', '0091017700_28022023001877']
Stack 38 with items: ['0091017700_28022023001877', '0091017700_28022023001877']
Stack 39 with items: ['0091017700_28022023004209']
Stack 40 with items: ['0091017700_28022023003817']
Stack 41 with items: ['0091017700_28022023004231', '0091017700_28022023004231']
Stack 42 with items: ['0091017700_28022023004231', '0091017700_28022023004231']
Stack 43 with items: ['0091017700_28022023005973', '0091017700_28022023006363']
Stack 44 with items: ['0091017700_28022023004231']
Stacks not packed:
Stack 4 missing: ['0091017700_28022023000572', '0091017700_28022023000572']
Stack 10 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 11 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 12 missing: ['0091017700_28022023000572', '0091017700_28022023000572']
Stack 13 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 14 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 15 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 16 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 17 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 18 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 19 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 20 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 21 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 22 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 23 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 24 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 25 missing: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 41 missing: ['0091017700_28022023004231', '0091017700_28022023004231']
Stack 42 missing: ['0091017700_28022023004231', '0091017700_28022023004231']
Stack 43 missing: ['0091017700_28022023005973', '0091017700_28022023006363']
Stack 44 missing: ['0091017700_28022023004231']
