dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074559107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023053989', '0091017200_27022023053989', '0091017200_27022023053989']
Stack 1 with items: ['0091017200_27022023053989', '0091017200_27022023051206', '0091017200_27022023053989']
Stack 2 with items: ['0091017200_27022023051206', '0091017200_27022023051206', '0091017200_27022023051206']
Stack 3 with items: ['0091017200_27022023051206', '0091017200_27022023046006', '0091017200_27022023046006']
Stack 4 with items: ['0091017200_27022023046006', '0091017200_27022023046006', '0091017200_27022023046006']
Stack 5 with items: ['0091017200_27022023046006', '0091017200_27022023046006', '0091017200_27022023046006']
Stack 6 with items: ['0091017200_27022023046006', '0091017200_27022023046006', '0091017200_27022023046006']
Stack 7 with items: ['0091017200_27022023046006', '0091017200_27022023046006', '0091017200_27022023046006']
Stack 8 with items: ['0091017200_27022023046006', '0091017200_27022023046006', '0091017200_27022023046006']
Stack 9 with items: ['0091017200_27022023046006', '0091017200_27022023046006', '0091017200_27022023046006']
Stack 10 with items: ['0091017200_27022023046006', '0091017200_27022023046006', '0091017200_27022023046006']
Stack 11 with items: ['0091017200_27022023011837', '0091017200_27022023011837', '0091017200_27022023011837']
Stack 12 with items: ['0091017200_27022023011837', '0091017200_27022023011837', '0091017200_27022023011837']
Stack 13 with items: ['0091017200_27022023011837', '0091017200_27022023011837', '0091017200_27022023011837']
Stack 14 with items: ['0091017200_27022023011837', '0091017200_27022023011837', '0091017200_27022023011837']
Stack 15 with items: ['0091017200_27022023011837', '0091017200_27022023011837', '0091017200_27022023011837']
Heuristic packed all stacks
