dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P065501501
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0091017200_28022023000916', '0091017200_28022023035117', '0091017200_28022023035117']
Stack 1 with items: ['0091017200_28022023000916', '0091017200_28022023012658', '0091017200_28022023012658']
Stack 2 with items: ['0091017200_28022023035918', '0091017200_28022023035918', '0091017200_28022023035918']
Stack 3 with items: ['0091017200_28022023034040', '0091017200_28022023034040', '0091017200_28022023034040']
Stack 4 with items: ['0091017200_28022023034040', '0091017200_28022023032167', '0091017200_28022023034040']
Stack 5 with items: ['0091017200_28022023032167', '0091017200_28022023032167', '0091017200_28022023032167']
Stack 6 with items: ['0091017200_28022023032167', '0091017200_28022023030218', '0091017200_28022023032167']
Stack 7 with items: ['0091017200_28022023030218', '0091017200_28022023030218', '0091017200_28022023030218']
Stack 8 with items: ['0091017200_28022023030218', '0091017200_28022023030218', '0091017200_28022023030218']
Stack 9 with items: ['0091017200_28022023030218', '0091017200_28022023028771', '0091017200_28022023030218']
Stack 10 with items: ['0091017200_28022023028771', '0091017200_28022023018457', '0091017200_28022023028771']
Stack 11 with items: ['0091017200_28022023018457', '0091017200_28022023018457', '0091017200_28022023018457']
Stack 12 with items: ['0091017200_28022023016568', '0091017200_28022023016568', '0091017200_28022023016568']
Stack 13 with items: ['0091017200_28022023016568', '0091017200_28022023016568', '0091017200_28022023016568']
Stack 14 with items: ['0091017200_28022023012793', '0091017200_28022023009882', '0091017200_28022023009882']
Stack 15 with items: ['0091017200_28022023009882', '0091017200_28022023009882', '0091017200_28022023009882']
Stack 16 with items: ['0091017200_28022023009882', '0091017200_28022023009669', '0091017200_28022023009882']
Stack 17 with items: ['0091017200_28022023009669', '0091017200_28022023009669', '0091017200_28022023009669']
Stack 18 with items: ['0091017200_28022023009669', '0091017200_28022023009669', '0091017200_28022023009669']
Stack 19 with items: ['0091017200_28022023009669', '0091017200_28022023009669', '0091017200_28022023009669']
Stack 20 with items: ['0091017200_28022023006201', '0091017200_28022023006201', '0091017200_28022023006201']
Stack 21 with items: ['0091017200_28022023006201', '0091017200_28022023006201', '0091017200_28022023006201']
Stack 22 with items: ['0091017200_28022023006201', '0091017200_28022023006201', '0091017200_28022023006201']
Stack 23 with items: ['0091017200_28022023006201', '0091017200_28022023006201', '0091017200_28022023006201']
Stack 24 with items: ['0091017200_28022023006201', '0091017200_28022023006121', '0091017200_28022023006121']
Stack 25 with items: ['0091017200_28022023006121', '0091017200_28022023006121', '0091017200_28022023006121']
Stack 26 with items: ['0091017200_28022023006121', '0091017200_28022023006121', '0091017200_28022023006121']
Stack 27 with items: ['0091017200_28022023006121', '0091017200_28022023006121', '0091017200_28022023006121']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023000916', '0091017200_28022023035117', '0091017200_28022023035117']
Stack 1 missing: ['0091017200_28022023000916', '0091017200_28022023012658', '0091017200_28022023012658']
Stack 2 missing: ['0091017200_28022023035918', '0091017200_28022023035918', '0091017200_28022023035918']
Stack 4 missing: ['0091017200_28022023034040', '0091017200_28022023032167', '0091017200_28022023034040']
Stack 5 missing: ['0091017200_28022023032167', '0091017200_28022023032167', '0091017200_28022023032167']
Stack 6 missing: ['0091017200_28022023032167', '0091017200_28022023030218', '0091017200_28022023032167']
Stack 9 missing: ['0091017200_28022023030218', '0091017200_28022023028771', '0091017200_28022023030218']
Stack 10 missing: ['0091017200_28022023028771', '0091017200_28022023018457', '0091017200_28022023028771']
Stack 12 missing: ['0091017200_28022023016568', '0091017200_28022023016568', '0091017200_28022023016568']
Stack 13 missing: ['0091017200_28022023016568', '0091017200_28022023016568', '0091017200_28022023016568']
Stack 14 missing: ['0091017200_28022023012793', '0091017200_28022023009882', '0091017200_28022023009882']
Stack 27 missing: ['0091017200_28022023006121', '0091017200_28022023006121', '0091017200_28022023006121']
