dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035319', '0090038300_27022023035319', '0090038300_27022023035319']
Stack 1 with items: ['0090038300_27022023035319', '0090038300_27022023035319', '0090038300_27022023035319']
Stack 2 with items: ['0090038300_27022023035319', '0090038300_27022023035319', '0090038300_27022023035319']
Stack 3 with items: ['0090038300_27022023035319', '0090038300_27022023035319', '0090038300_27022023035319']
Stack 4 with items: ['0090038300_27022023035319', '0090038300_27022023035319', '0090038300_27022023035319']
Stack 5 with items: ['0090038300_27022023035319', '0090038300_27022023035319', '0090038300_27022023035319']
Stack 6 with items: ['0090038300_27022023035319', '0090038300_27022023034687', '0090038300_27022023035319']
Stack 7 with items: ['0090038300_27022023032305', '0090038300_27022023029049', '0090038300_27022023029049']
Stack 8 with items: ['0090038300_27022023029049', '0090038300_27022023029049', '0090038300_27022023029049']
Stack 9 with items: ['0090038300_27022023028945', '0090038300_27022023028945', '0090038300_27022023028945']
Stack 10 with items: ['0090038300_27022023028945', '0090038300_27022023028945', '0090038300_27022023028945']
Stack 11 with items: ['0090038300_27022023027358', '0090038300_27022023027358', '0090038300_27022023027358']
Stack 12 with items: ['0090038300_27022023027358', '0090038300_27022023024231', '0090038300_27022023024231']
Stack 13 with items: ['0090038300_27022023024231', '0090038300_27022023022244', '0090038300_27022023024231']
Stack 14 with items: ['0090038300_27022023022244', '0090038300_27022023022244', '0090038300_27022023022244']
Stack 15 with items: ['0090038300_27022023022244', '0090038300_27022023021634', '0090038300_27022023021634']
Stack 16 with items: ['0090038300_27022023021634', '0090038300_27022023021634', '0090038300_27022023021634']
Stack 17 with items: ['0090038300_27022023015920', '0090038300_27022023014448', '0090038300_27022023013933']
Stack 18 with items: ['0090038300_27022023013933', '0090038300_27022023013933', '0090038300_27022023013933']
Stack 19 with items: ['0090038300_27022023013933', '0090038300_27022023013933', '0090038300_27022023013933']
Stack 20 with items: ['0090038300_27022023013933', '0090038300_27022023005909', '0090038300_27022023013933']
Stack 21 with items: ['0090038300_27022023005909', '0090038300_27022023005909', '0090038300_27022023005909']
Stack 22 with items: ['0090038300_27022023005909', '0090038300_27022023005909', '0090038300_27022023005909']
Stack 23 with items: ['0090038300_27022023005909', '0090038300_27022023005909', '0090038300_27022023005909']
Stack 24 with items: ['0090038300_27022023000521', '0090038300_27022023000521', '0090038300_27022023000521']
Stack 25 with items: ['0090038300_27022023000521', '0090038300_27022023000521', '0090038300_27022023000521']
Heuristic packed all stacks
