dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P070403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023008967', '0090016800_28022023008967']
Stack 1 with items: ['0090016800_28022023008967', '0090016800_28022023008967']
Stack 2 with items: ['0090016800_28022023008967', '0090016800_28022023008967']
Stack 3 with items: ['0090016800_28022023008967', '0090016800_28022023008967']
Stack 4 with items: ['0090016800_28022023008967', '0090016800_28022023008967']
Stack 5 with items: ['0090016800_28022023008967', '0090016800_28022023008967']
Stack 6 with items: ['0090016800_28022023008967', '0090016800_28022023008967']
Stack 7 with items: ['0090016800_28022023008967', '0090016800_28022023008967']
Stack 8 with items: ['0090016800_28022023008149', '0090016800_28022023008149']
Stacks not packed:
Stack 8 missing: ['0090016800_28022023008149', '0090016800_28022023008149']
