dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P201111803
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090016100_03072022001333', '0090016100_03072022003987']
Stack 1 with items: ['0090016100_03072022003987', '0090016100_03072022003987']
Stack 2 with items: ['0090016100_03072022003987', '0090016100_03072022003987']
Stack 3 with items: ['0090016100_03072022001333']
Stack 4 with items: ['0090016100_03072022003768', '0090016100_03072022003768', '0090016100_03072022003768']
Stack 5 with items: ['0090016100_03072022003768', '0090016100_03072022003768', '0090016100_03072022003768']
Stack 6 with items: ['0090016100_03072022003768', '0090016100_03072022003768', '0090016100_03072022003768']
Stack 7 with items: ['0090016100_03072022003768', '0090016100_03072022003768', '0090016100_03072022003768']
Stack 8 with items: ['0090016100_03072022003768', '0090016100_03072022003768', '0090016100_03072022003768']
Stack 9 with items: ['0090016100_03072022003768', '0090016100_03072022003768', '0090016100_03072022003768']
Stack 10 with items: ['0090016100_03072022003253', '0090016100_03072022002414', '0090016100_03072022003253']
Stack 11 with items: ['0090016100_03072022002414', '0090016100_03072022002414', '0090016100_03072022002414']
Stack 12 with items: ['0090016100_03072022002414', '0090016100_03072022002414', '0090016100_03072022002414']
Stack 13 with items: ['0090016100_03072022002414', '0090016100_03072022002414', '0090016100_03072022002414']
Stack 14 with items: ['0090016100_03072022002414', '0090016100_03072022002414', '0090016100_03072022002414']
Stack 15 with items: ['0090016100_03072022002414', '0090016100_03072022002414', '0090016100_03072022002414']
Stack 16 with items: ['0090016100_03072022002414', '0090016100_03072022002414', '0090016100_03072022002414']
Stack 17 with items: ['0090016100_03072022002414', '0090016100_03072022002414', '0090016100_03072022002414']
Stack 18 with items: ['0090016100_03072022001646', '0090016100_03072022001646', '0090016100_03072022001646']
Stack 19 with items: ['0090016100_03072022001646', '0090016100_03072022001646', '0090016100_03072022001646']
Stack 20 with items: ['0090016100_03072022001646', '0090016100_03072022001646', '0090016100_03072022001646']
Stack 21 with items: ['0090016100_03072022003205', '0090016100_03072022003205', '0090016100_03072022003205']
Stack 22 with items: ['0090016100_03072022003205', '0090016100_03072022003205', '0090016100_03072022003205']
Stack 23 with items: ['0090016100_03072022003205']
Stack 24 with items: ['0090016100_03072022003205', '0090016100_03072022003205', '0090016100_03072022003205']
Stack 25 with items: ['0090016100_03072022003205', '0090016100_03072022003205', '0090016100_03072022003205']
Stacks not packed:
Stack 25 missing: ['0090016100_03072022003205', '0090016100_03072022003205', '0090016100_03072022003205']
