dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P090215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023019179', '0090019100_28022023019179', '0090019100_28022023019179']
Stack 1 with items: ['0090019100_28022023019179', '0090019100_28022023019179', '0090019100_28022023019179']
Stack 2 with items: ['0090019100_28022023019179', '0090019100_28022023019179', '0090019100_28022023019179']
Stack 3 with items: ['0090019100_28022023019179', '0090019100_28022023019179', '0090019100_28022023019179']
Stack 4 with items: ['0090019100_28022023019179', '0090019100_28022023019179', '0090019100_28022023019179']
Stack 5 with items: ['0090019100_28022023019179', '0090019100_28022023019179', '0090019100_28022023019179']
Stack 6 with items: ['0090019100_28022023019179', '0090019100_28022023019179', '0090019100_28022023019179']
Stack 7 with items: ['0090019100_28022023019179', '0090019100_28022023019179', '0090019100_28022023019179']
Stack 8 with items: ['0090019100_28022023019179', '0090019100_28022023019179', '0090019100_28022023019179']
Stack 9 with items: ['0090019100_28022023015920', '0090019100_28022023015734', '0090019100_28022023015920']
Stack 10 with items: ['0090019100_28022023015734', '0090019100_28022023015734', '0090019100_28022023015734']
Stack 11 with items: ['0090019100_28022023015734', '0090019100_28022023015734', '0090019100_28022023015734']
Stack 12 with items: ['0090019100_28022023015734', '0090019100_28022023005958', '0090019100_28022023005958']
Stack 13 with items: ['0090019100_28022023005958', '0090019100_28022023001298', '0090019100_28022023005958']
Heuristic packed all stacks
