dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023034982', '0090016900_27022023034982']
Stack 1 with items: ['0090016900_27022023034982', '0090016900_27022023034113']
Stack 2 with items: ['0090016900_27022023034113', '0090016900_27022023034113']
Stack 3 with items: ['0090016900_27022023034113', '0090016900_27022023034113']
Stack 4 with items: ['0090016900_27022023034113', '0090016900_27022023034113']
Stack 5 with items: ['0090016900_27022023034113', '0090016900_27022023034113']
Stack 6 with items: ['0090016900_27022023034113', '0090016900_27022023034113']
Stack 7 with items: ['0090016900_27022023034113', '0090016900_27022023034113']
Stack 8 with items: ['0090016900_27022023015356', '0090016900_27022023015356']
Stack 9 with items: ['0090016900_27022023015356', '0090016900_27022023012661']
Stack 10 with items: ['0090016900_27022023012661', '0090016900_27022023012661']
Stack 11 with items: ['0090016900_27022023012661', '0090016900_27022023012661']
Stack 12 with items: ['0090016900_27022023012661', '0090016900_27022023012661']
Stack 13 with items: ['0090016900_27022023012661', '0090016900_27022023012661']
Heuristic packed all stacks
