dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385329
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 1 with items: ['0090038300_28022023027292', '0090038300_28022023027292', '0090038300_28022023027292']
Stack 2 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 3 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 4 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 5 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 6 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 7 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 8 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 9 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 10 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 11 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 12 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Heuristic packed all stacks
