dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P233056311
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027571', '0090017100_14062023027571', '0090017100_14062023027571']
Stack 1 with items: ['0090017100_14062023022078', '0090017100_14062023022078']
Stack 2 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 3 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 4 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 5 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 6 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 7 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 8 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 9 with items: ['0090017100_14062023015650', '0090017100_14062023015650']
Stack 10 with items: ['0090017100_14062023013195', '0090017100_14062023011692']
Stack 11 with items: ['0090017100_14062023011411', '0090017100_14062023011411']
Stack 12 with items: ['0090017100_14062023011411', '0090017100_14062023008937']
Stack 13 with items: ['0090017100_14062023005171', '0090017100_14062023005171']
Stack 14 with items: ['0090017100_14062023018060', '0090017100_14062023018060']
Stack 15 with items: ['0090017100_14062023018060', '0090017100_14062023018060']
Heuristic packed all stacks
