dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P327386601
Min2DVol: 31.28 [m2]
Stack 0 with items: ['0090038300_26102022008338', '0090038300_26102022008338']
Stack 1 with items: ['0090038300_26102022008338', '0090038300_26102022008338']
Stack 2 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 3 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 4 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 5 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 6 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 7 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 8 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 9 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 10 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 11 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 12 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 13 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 14 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 15 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 16 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 17 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 18 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stack 19 with items: ['0090038300_26102022001152', '0090038300_26102022001152']
Stacks not packed:
Stack 1 missing: ['0090038300_26102022008338', '0090038300_26102022008338']
