dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P168060951
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_08062023043031', '0090016900_08062023025854', '0090016900_08062023027159', '0090016900_08062023031472', '0090016900_08062023016227']
Stack 1 with items: ['0090016900_08062023015891', '0090016900_08062023004186']
Stack 2 with items: ['0090016900_08062023011240', '0090016900_08062023011240']
Stack 3 with items: ['0090016900_08062023011240', '0090016900_08062023011240']
Stack 4 with items: ['0090016900_08062023044383', '0090016900_08062023044383']
Stack 5 with items: ['0090016900_08062023044383', '0090016900_08062023044383']
Stack 6 with items: ['0090016900_08062023011240', '0090016900_08062023044383']
Stack 7 with items: ['0090016900_08062023044383', '0090016900_08062023044383']
Stack 8 with items: ['0090016900_08062023044383', '0090016900_08062023044383']
Stack 9 with items: ['0090016900_08062023011240', '0090016900_08062023011240']
Stack 10 with items: ['0090016900_08062023023937', '0090016900_08062023023937']
Stack 11 with items: ['0090016900_08062023023937', '0090016900_08062023023937']
Heuristic packed all stacks
