dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199066401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023044189', '0090016900_08062023044189', '0090016900_08062023044189', '0090016900_08062023044189']
Stack 1 with items: ['0090016900_08062023044189', '0090016900_08062023034348', '0090016900_08062023034348', '0090016900_08062023034348']
Stack 2 with items: ['0090016900_08062023034348', '0090016900_08062023034348', '0090016900_08062023034348', '0090016900_08062023034348']
Stack 3 with items: ['0090016900_08062023034348', '0090016900_08062023034348', '0090016900_08062023034348', '0090016900_08062023034348']
Stack 4 with items: ['0090016900_08062023034348', '0090016900_08062023029902', '0090016900_08062023029902', '0090016900_08062023034348']
Stack 5 with items: ['0090016900_08062023029902', '0090016900_08062023029902', '0090016900_08062023029902', '0090016900_08062023029902']
Stack 6 with items: ['0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047']
Stack 7 with items: ['0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047']
Stack 8 with items: ['0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047']
Stack 9 with items: ['0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047']
Stack 10 with items: ['0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047', '0090016900_08062023025047']
Stack 11 with items: ['0090016900_08062023025047', '0090016900_08062023017983', '0090016900_08062023017983', '0090016900_08062023025047']
Stack 12 with items: ['0090016900_08062023017983', '0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884']
Stack 13 with items: ['0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884']
Stack 14 with items: ['0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884']
Stack 15 with items: ['0090016900_08062023012884', '0090016900_08062023006216', '0090016900_08062023006216', '0090016900_08062023006216']
Heuristic packed all stacks
