dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P207421709
Min2DVol: 35.454179999999994 [m2]
Stack 0 with items: ['0090017000_14062023044210', '0090017000_14062023030106', '0090017000_14062023031719', '0090017000_14062023025239', '0090017000_14062023044210']
Stack 1 with items: ['0090017000_14062023025239', '0090017000_14062023015535', '0090017000_14062023019347', '0090017000_14062023022028', '0090017000_14062023007883']
Stack 2 with items: ['0090017000_14062023002789']
Stack 3 with items: ['0090017000_14062023017454', '0090017000_14062023018875']
Stack 4 with items: ['0090017000_14062023007994', '0090017000_14062023041885']
Stack 5 with items: ['0090017000_14062023018875', '0090017000_14062023018875', '0090017000_14062023018875']
Stack 6 with items: ['0090017000_14062023039381', '0090017000_14062023021836']
Stack 7 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 8 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 9 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 10 with items: ['0090017000_14062023039381', '0090017000_14062023039381']
Stack 11 with items: ['0090017000_14062023041807', '0090017000_14062023041807']
Stack 12 with items: ['0090017000_14062023039381', '0090017000_14062023039381']
Stack 13 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 14 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 15 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 16 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stack 17 with items: ['0090017000_14062023025338', '0090017000_14062023039381']
Stack 18 with items: ['0090017000_14062023039381', '0090017000_14062023039381']
Stack 19 with items: ['0090017000_14062023025338', '0090017000_14062023025338']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023017454', '0090017000_14062023018875']
Stack 4 missing: ['0090017000_14062023007994', '0090017000_14062023041885']
