dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097278701
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0090017000_28022023011658', '0090017000_28022023011658']
Stack 1 with items: ['0090017000_28022023011658', '0090017000_28022023011658']
Stack 2 with items: ['0090017000_28022023011658', '0090017000_28022023011658']
Stack 3 with items: ['0090017000_28022023011658', '0090017000_28022023011658']
Stack 4 with items: ['0090017000_28022023011658', '0090017000_28022023010387']
Stack 5 with items: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 6 with items: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 7 with items: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 8 with items: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 9 with items: ['0090017000_28022023009089', '0090017000_28022023009089']
Stack 10 with items: ['0090017000_28022023009089', '0090017000_28022023009089']
Stack 11 with items: ['0090017000_28022023009089', '0090017000_28022023009089']
Stack 12 with items: ['0090017000_28022023009089', '0090017000_28022023008151']
Stack 13 with items: ['0090017000_28022023008151', '0090017000_28022023008151']
Stack 14 with items: ['0090017000_28022023008151', '0090017000_28022023008151']
Stack 15 with items: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 16 with items: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 17 with items: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 18 with items: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 19 with items: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 20 with items: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 21 with items: ['0090017000_28022023006718', '0090017000_28022023006718']
Stack 22 with items: ['0090017000_28022023006718', '0090017000_28022023006718']
Stack 23 with items: ['0090017000_28022023006307', '0090017000_28022023006307']
Stack 24 with items: ['0090017000_28022023006307', '0090017000_28022023004557']
Stack 25 with items: ['0090017000_28022023004557', '0090017000_28022023004557']
Stack 26 with items: ['0090017000_28022023004557', '0090017000_28022023004557']
Stack 27 with items: ['0090017000_28022023004473', '0090017000_28022023004473']
Stack 28 with items: ['0090017000_28022023004473', '0090017000_28022023004473']
Stack 29 with items: ['0090017000_28022023004473', '0090017000_28022023004473']
Stack 30 with items: ['0090017000_28022023004473', '0090017000_28022023004192']
Stack 31 with items: ['0090017000_28022023004192', '0090017000_28022023004192']
Stack 32 with items: ['0090017000_28022023004192', '0090017000_28022023002558']
Stack 33 with items: ['0090017000_28022023002558', '0090017000_28022023002558']
Stack 34 with items: ['0090017000_28022023002558', '0090017000_28022023001853']
Stack 35 with items: ['0090017000_28022023001853', '0090017000_28022023001853']
Stacks not packed:
Stack 5 missing: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 6 missing: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 7 missing: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 8 missing: ['0090017000_28022023010387', '0090017000_28022023010387']
Stack 13 missing: ['0090017000_28022023008151', '0090017000_28022023008151']
Stack 14 missing: ['0090017000_28022023008151', '0090017000_28022023008151']
Stack 16 missing: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 17 missing: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 18 missing: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 19 missing: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 20 missing: ['0090017000_28022023008103', '0090017000_28022023008103']
Stack 32 missing: ['0090017000_28022023004192', '0090017000_28022023002558']
Stack 33 missing: ['0090017000_28022023002558', '0090017000_28022023002558']
Stack 34 missing: ['0090017000_28022023002558', '0090017000_28022023001853']
Stack 35 missing: ['0090017000_28022023001853', '0090017000_28022023001853']
