dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P243224903
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_03072022013701', '0090016900_03072022013701', '0090016900_03072022013701']
Stack 1 with items: ['0090016900_03072022013701', '0090016900_03072022013701', '0090016900_03072022013701']
Stack 2 with items: ['0090016900_03072022013701', '0090016900_03072022013701', '0090016900_03072022013701']
Stack 3 with items: ['0090016900_03072022013701', '0090016900_03072022013701', '0090016900_03072022013701']
Stack 4 with items: ['0090016900_03072022013701', '0090016900_03072022013370', '0090016900_03072022013701']
Stack 5 with items: ['0090016900_03072022013370', '0090016900_03072022013023', '0090016900_03072022013023']
Stack 6 with items: ['0090016900_03072022013023', '0090016900_03072022011788', '0090016900_03072022013023']
Stack 7 with items: ['0090016900_03072022010499', '0090016900_03072022010499', '0090016900_03072022010499']
Stack 8 with items: ['0090016900_03072022009454', '0090016900_03072022009454', '0090016900_03072022009454']
Stack 9 with items: ['0090016900_03072022009454', '0090016900_03072022009454', '0090016900_03072022009454']
Stack 10 with items: ['0090016900_03072022009454', '0090016900_03072022007729', '0090016900_03072022007729']
Stack 11 with items: ['0090016900_03072022007729', '0090016900_03072022007729', '0090016900_03072022007729']
Stack 12 with items: ['0090016900_03072022007729', '0090016900_03072022004806', '0090016900_03072022007729']
Stack 13 with items: ['0090016900_03072022004806', '0090016900_03072022003074', '0090016900_03072022004806']
Stack 14 with items: ['0090016900_03072022005032', '0090016900_03072022009230', '0090016900_03072022009230']
Stack 15 with items: ['0090016900_03072022009230', '0090016900_03072022009230', '0090016900_03072022009230']
Stack 16 with items: ['0090016900_03072022005032', '0090016900_03072022005032', '0090016900_03072022005032']
Stack 17 with items: ['0090016900_03072022005032', '0090016900_03072022008636', '0090016900_03072022009230']
Stack 18 with items: ['0090016900_03072022008636', '0090016900_03072022008636', '0090016900_03072022008636']
Stack 19 with items: ['0090016900_03072022009230', '0090016900_03072022009230']
Heuristic packed all stacks
