dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075512601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017300_27022023046030', '0091017300_27022023046030', '0091017300_27022023046030']
Stack 1 with items: ['0091017300_27022023046030', '0091017300_27022023035958', '0091017300_27022023035958']
Stack 2 with items: ['0091017300_27022023035958', '0091017300_27022023035958', '0091017300_27022023035958']
Stack 3 with items: ['0091017300_27022023035958', '0091017300_27022023035958', '0091017300_27022023035958']
Stack 4 with items: ['0091017300_27022023035958', '0091017300_27022023035958', '0091017300_27022023035958']
Stack 5 with items: ['0091017300_27022023035958', '0091017300_27022023035958', '0091017300_27022023035958']
Stack 6 with items: ['0091017300_27022023035958', '0091017300_27022023035958', '0091017300_27022023035958']
Stack 7 with items: ['0091017300_27022023035958', '0091017300_27022023035958', '0091017300_27022023035958']
Stack 8 with items: ['0091017300_27022023019810', '0091017300_27022023019810', '0091017300_27022023019810']
Stack 9 with items: ['0091017300_27022023019810', '0091017300_27022023005970', '0091017300_27022023005970']
Stack 10 with items: ['0091017300_27022023005970', '0091017300_27022023005970', '0091017300_27022023005970']
Stack 11 with items: ['0091017300_27022023005970', '0091017300_27022023005970', '0091017300_27022023005970']
Stack 12 with items: ['0091017300_27022023005970', '0091017300_27022023005970', '0091017300_27022023005970']
Stack 13 with items: ['0091017300_27022023005970', '0091017300_27022023005970', '0091017300_27022023005970']
Stack 14 with items: ['0091017300_27022023005970', '0091017300_27022023005970', '0091017300_27022023005970']
Stack 15 with items: ['0091017300_27022023005970', '0091017300_27022023005970', '0091017300_27022023005970']
Heuristic packed all stacks
