dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P206034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023017949', '0090016200_14062023017629', '0090016200_14062023017629']
Stack 1 with items: ['0090016200_14062023017629', '0090016200_14062023017629', '0090016200_14062023017629']
Stack 2 with items: ['0090016200_14062023017629', '0090016200_14062023017629', '0090016200_14062023017629']
Stack 3 with items: ['0090016200_14062023017629', '0090016200_14062023017629', '0090016200_14062023017629']
Stack 4 with items: ['0090016200_14062023017629', '0090016200_14062023017629', '0090016200_14062023017629']
Stack 5 with items: ['0090016200_14062023017629', '0090016200_14062023011862', '0090016200_14062023017629']
Stack 6 with items: ['0090016200_14062023011862', '0090016200_14062023011862', '0090016200_14062023011862']
Stack 7 with items: ['0090016200_14062023011862', '0090016200_14062023007655', '0090016200_14062023011862']
Stack 8 with items: ['0090016200_14062023006815', '0090016200_14062023006086', '0090016200_14062023006086']
Stack 9 with items: ['0090016200_14062023006086', '0090016200_14062023006086', '0090016200_14062023006086']
Stack 10 with items: ['0090016200_14062023014518', '0090016200_14062023020144', '0090016200_14062023028754']
Heuristic packed all stacks
