dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177155101
Min2DVol: 31.30836 [m2]
Stack 0 with items: ['0090017100_08062023022213', '0090017100_08062023022213', '0090017100_08062023022213']
Stack 1 with items: ['0090017100_08062023022213', '0090017100_08062023019455', '0090017100_08062023019455']
Stack 2 with items: ['0090017100_08062023019455', '0090017100_08062023015521', '0090017100_08062023015521']
Stack 3 with items: ['0090017100_08062023015521', '0090017100_08062023015521', '0090017100_08062023015521']
Stack 4 with items: ['0090017100_08062023015521', '0090017100_08062023009860', '0090017100_08062023009860']
Stack 5 with items: ['0090017100_08062023009860', '0090017100_08062023009860', '0090017100_08062023009860']
Stack 6 with items: ['0090017100_08062023008658', '0090017100_08062023008658', '0090017100_08062023008658']
Stack 7 with items: ['0090017100_08062023008658', '0090017100_08062023008365', '0090017100_08062023008365']
Stack 8 with items: ['0090017100_08062023008365', '0090017100_08062023008365', '0090017100_08062023008365']
Stack 9 with items: ['0090017100_08062023008365', '0090017100_08062023008365', '0090017100_08062023008365']
Stack 10 with items: ['0090017100_08062023008365', '0090017100_08062023008365', '0090017100_08062023008365']
Stack 11 with items: ['0090017100_08062023008365', '0090017100_08062023008365', '0090017100_08062023008365']
Stack 12 with items: ['0090017100_08062023008365', '0090017100_08062023008365', '0090017100_08062023008365']
Stack 13 with items: ['0090017100_08062023008365', '0090017100_08062023008365', '0090017100_08062023008365']
Stack 14 with items: ['0090017100_08062023008365', '0090017100_08062023008365', '0090017100_08062023008365']
Stack 15 with items: ['0090017100_08062023008365', '0090017100_08062023008365', '0090017100_08062023008365']
Stack 16 with items: ['0090017100_08062023007665', '0090017100_08062023007665', '0090017100_08062023007665']
Stack 17 with items: ['0090017100_08062023007665', '0090017100_08062023006241', '0090017100_08062023004660']
Stack 18 with items: ['0090017100_08062023000591', '0090017100_08062023000591', '0090017100_08062023000591']
Stack 19 with items: ['0090017100_08062023000591', '0090017100_08062023000591', '0090017100_08062023000591']
Stack 20 with items: ['0090017100_08062023025280', '0090017100_08062023019437', '0090017100_08062023013475']
Stack 21 with items: ['0090017100_08062023019437', '0090017100_08062023018437', '0090017100_08062023013475']
Stack 22 with items: ['0090017100_08062023018437', '0090017100_08062023011940', '0090017100_08062023005558']
Stack 23 with items: ['0090017100_08062023010417', '0090017100_08062023009744', '0090017100_08062023000921']
Stack 24 with items: ['0090017100_08062023006967', '0090017100_08062023004934', '0090017100_08062023000921']
Stack 25 with items: ['0090017100_08062023002118']
Heuristic packed all stacks
