dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P311069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_26102022010540', '0090016900_26102022010540', '0090016900_26102022010540']
Stack 1 with items: ['0090016900_26102022010540', '0090016900_26102022007234', '0090016900_26102022010540']
Stack 2 with items: ['0090016900_26102022007234', '0090016900_26102022007234', '0090016900_26102022007234']
Stack 3 with items: ['0090016900_26102022007234', '0090016900_26102022003025', '0090016900_26102022007234']
Stack 4 with items: ['0090016900_26102022003025', '0090016900_26102022003025', '0090016900_26102022003025']
Stack 5 with items: ['0090016900_26102022003025', '0090016900_26102022003025', '0090016900_26102022003025']
Stack 6 with items: ['0090016900_26102022003025', '0090016900_26102022003025', '0090016900_26102022003025']
Stack 7 with items: ['0090016900_26102022000324', '0090016900_26102022000324', '0090016900_26102022000324']
Stack 8 with items: ['0090016900_26102022000324', '0090016900_26102022000324', '0090016900_26102022000324']
Stack 9 with items: ['0090016900_26102022000324', '0090016900_26102022000324', '0090016900_26102022000324']
Stack 10 with items: ['0090016900_26102022000324', '0090016900_26102022000324', '0090016900_26102022000324']
Heuristic packed all stacks
