dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186055615
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023016132', '0090017100_14062023016132', '0090017100_14062023016132']
Stack 1 with items: ['0090017100_14062023016132', '0090017100_14062023016132', '0090017100_14062023016132']
Stack 2 with items: ['0090017100_14062023016132', '0090017100_14062023016132', '0090017100_14062023016132']
Stack 3 with items: ['0090017100_14062023016132', '0090017100_14062023016132', '0090017100_14062023016132']
Stack 4 with items: ['0090017100_14062023016132', '0090017100_14062023016132', '0090017100_14062023016132']
Stack 5 with items: ['0090017100_14062023016132', '0090017100_14062023016132', '0090017100_14062023016132']
Stack 6 with items: ['0090017100_14062023016132', '0090017100_14062023016132', '0090017100_14062023016132']
Stack 7 with items: ['0090017100_14062023016132', '0090017100_14062023001807', '0090017100_14062023016132']
Stack 8 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 9 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 10 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 11 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 12 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 13 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 14 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 15 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 16 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 17 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 18 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 19 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 20 with items: ['0090017100_14062023001807', '0090017100_14062023001807', '0090017100_14062023001807']
Stack 21 with items: ['0090017100_14062023001807', '0090017100_14062023001807']
Heuristic packed all stacks
