dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P186420201
Min2DVol: 17.549999999999997 [m2]
Stack 0 with items: ['0090017000_14062023038066', '0090017000_14062023038066', '0090017000_14062023038066']
Stack 1 with items: ['0090017000_14062023038066', '0090017000_14062023038066', '0090017000_14062023038066']
Stack 2 with items: ['0090017000_14062023038066', '0090017000_14062023038066', '0090017000_14062023038066']
Stack 3 with items: ['0090017000_14062023038066', '0090017000_14062023038066', '0090017000_14062023038066']
Stack 4 with items: ['0090017000_14062023038066', '0090017000_14062023038066', '0090017000_14062023038066']
Stack 5 with items: ['0090017000_14062023038066', '0090017000_14062023038066', '0090017000_14062023038066']
Stack 6 with items: ['0090017000_14062023038066', '0090017000_14062023038066', '0090017000_14062023038066']
Stack 7 with items: ['0090017000_14062023038066', '0090017000_14062023038066', '0090017000_14062023038066']
Stack 8 with items: ['0090017000_14062023038066', '0090017000_14062023033027', '0090017000_14062023038066']
Stack 9 with items: ['0090017000_14062023033027', '0090017000_14062023033027', '0090017000_14062023033027']
Stack 10 with items: ['0090017000_14062023033027', '0090017000_14062023033027', '0090017000_14062023033027']
Stack 11 with items: ['0090017000_14062023033027', '0090017000_14062023033027', '0090017000_14062023033027']
Stack 12 with items: ['0090017000_14062023013817', '0090017000_14062023013817', '0090017000_14062023013817']
Stack 13 with items: ['0090017000_14062023013817', '0090017000_14062023013817', '0090017000_14062023013817']
Stack 14 with items: ['0090017000_14062023013817', '0090017000_14062023013817', '0090017000_14062023013817']
Heuristic packed all stacks
