dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P195636101
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0091017700_14062023001804', '0091017700_14062023001804']
Stack 1 with items: ['0091017700_14062023001804', '0091017700_14062023001418']
Stack 2 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 3 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 4 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 5 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 6 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 7 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 8 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 9 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 10 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 11 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 12 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 13 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 14 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 15 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 16 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 17 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 18 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 19 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 20 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 21 with items: ['0091017700_14062023002916', '0091017700_14062023002916']
Stack 22 with items: ['0091017700_14062023002226', '0091017700_14062023002226']
Stack 23 with items: ['0091017700_14062023002226', '0091017700_14062023002226']
Stack 24 with items: ['0091017700_14062023002823', '0091017700_14062023004965']
Stack 25 with items: ['0091017700_14062023004146']
Stack 26 with items: ['0091017700_14062023004965', '0091017700_14062023004965']
Stacks not packed:
Stack 23 missing: ['0091017700_14062023002226', '0091017700_14062023002226']
