dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P192241201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 1 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 2 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 3 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 4 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 5 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 6 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 7 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 8 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 9 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 10 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 11 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 12 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 13 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 14 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Stack 15 with items: ['0090016900_03072022004161', '0090016900_03072022004161', '0090016900_03072022004161']
Heuristic packed all stacks
