dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095069015
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_27022023051085', '0090016900_27022023051085']
Stack 1 with items: ['0090016900_27022023051085', '0090016900_27022023051085']
Stack 2 with items: ['0090016900_27022023051085', '0090016900_27022023051085']
Stack 3 with items: ['0090016900_27022023020393', '0090016900_27022023018179']
Stack 4 with items: ['0090016900_27022023018179', '0090016900_27022023013960']
Stack 5 with items: ['0090016900_27022023013960', '0090016900_27022023013960']
Stack 6 with items: ['0090016900_27022023013960', '0090016900_27022023013960']
Stack 7 with items: ['0090016900_27022023013960', '0090016900_27022023013960']
Stack 8 with items: ['0090016900_27022023013960', '0090016900_27022023013960']
Stack 9 with items: ['0090016900_27022023013960', '0090016900_27022023013960']
Stack 10 with items: ['0090016900_27022023013960', '0090016900_27022023003636']
Heuristic packed all stacks
